[W&B] Child process started for job: bioresponse_combined_catboost in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for COMBINED: (3000, 1830)

Running 26-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260624_085026_bioresponse_combined_catboost
Trial 0 finished with value: 0.14429838810057993 and parameters: {}. Best is trial 0 with value: 0.14429838810057993.
Trial 1 finished with value: 0.1373679690981191 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.1373679690981191.
Trial 2 finished with value: 0.13421970487536583 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.13421970487536583.
Trial 3 finished with value: 0.13419868164453708 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.13419868164453708.
Trial 4 finished with value: 0.133741789671594 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 4 with value: 0.133741789671594.
Trial 5 finished with value: 0.1250406222119682 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 6 finished with value: 0.1488346415273012 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 7 finished with value: 0.12835542020097335 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 8 finished with value: 0.12989831087508952 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 9 finished with value: 0.1293375613586225 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 10 finished with value: 0.12798918267520842 and parameters: {'learning_rate': 0.03273941684536397, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9942561717820161, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 92, 'model_size_reg': 1.3327052390755632, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 11 finished with value: 0.12454917909917818 and parameters: {'learning_rate': 0.032292835893222384, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7062334097277313, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9977495407596995, 'l2_leaf_reg': 3.4391948739985434, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 100, 'model_size_reg': 1.3562496261778056, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 11 with value: 0.12454917909917818.
Trial 12 finished with value: 0.12749587596895284 and parameters: {'learning_rate': 0.027633622284355872, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8733149307474424, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9968229036959768, 'l2_leaf_reg': 4.705157260326336, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 99, 'model_size_reg': 1.4595062083155894, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 11 with value: 0.12454917909917818.
Trial 13 finished with value: 0.12304864861573728 and parameters: {'learning_rate': 0.03064169087801433, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7562451760481264, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9696992303618526, 'l2_leaf_reg': 0.5268122134590817, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 69, 'model_size_reg': 1.0661707742277733, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 14 finished with value: 0.1263414612510686 and parameters: {'learning_rate': 0.03767012773035072, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7514690172110897, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9730708379780038, 'l2_leaf_reg': 0.3654853999924955, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 60, 'model_size_reg': 1.0138359233254737, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 15 finished with value: 0.12502642374181205 and parameters: {'learning_rate': 0.021193377633684077, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7610152632059233, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9697096952114863, 'l2_leaf_reg': 0.6025597168749428, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 61, 'model_size_reg': 0.45873983522616135, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 16 finished with value: 0.12472576481703423 and parameters: {'learning_rate': 0.0451159727146497, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7720497406542329, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9758014236340135, 'l2_leaf_reg': 0.10599792051466628, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 65, 'model_size_reg': 0.8786000711144559, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 17 finished with value: 0.1250173391470012 and parameters: {'learning_rate': 0.052266257669076985, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7098007326464455, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9589514333299571, 'l2_leaf_reg': 1.196965474416003, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 10, 'model_size_reg': 1.472349037768823, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 18 finished with value: 0.12257060441053413 and parameters: {'learning_rate': 0.02350403394750751, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7972887818053241, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9861482693695452, 'l2_leaf_reg': 0.24095158955516557, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 72, 'model_size_reg': 0.485116061239652, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 19 finished with value: 0.12627892819221975 and parameters: {'learning_rate': 0.018915137025867522, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8005455297394193, 'grow_policy': 'SymmetricTree', 'depth': 6, 'colsample_bylevel': 0.852253181743853, 'l2_leaf_reg': 0.16551802564393897, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 49, 'model_size_reg': 0.36614605364475833, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 20 finished with value: 0.12475294748134624 and parameters: {'learning_rate': 0.02348587716972841, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8417288349092964, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9546976300397153, 'l2_leaf_reg': 0.006174613914348747, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 73, 'model_size_reg': 0.26390418938807964, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 21 finished with value: 0.12418415615729272 and parameters: {'learning_rate': 0.03056072503255723, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7428502007402092, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9897425490370851, 'l2_leaf_reg': 1.1731126975483088, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 76, 'model_size_reg': 0.5163160538317085, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 22 finished with value: 0.12656727317610028 and parameters: {'learning_rate': 0.0507435877691366, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7831791874803368, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9824860507782721, 'l2_leaf_reg': 0.20893691840269132, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 46, 'model_size_reg': 0.5119619943883429, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 23 finished with value: 0.12416461844413618 and parameters: {'learning_rate': 0.01590648144313552, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7415753880424417, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9416533222824036, 'l2_leaf_reg': 0.9865357339239396, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 76, 'model_size_reg': 0.3805670884099639, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 24 finished with value: 0.12880874539210585 and parameters: {'learning_rate': 0.016758791304523474, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7369172292280168, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9387987797953457, 'l2_leaf_reg': 0.045793897058947756, 'leaf_estimation_iterations': 16, 'one_hot_max_size': 52, 'model_size_reg': 0.37399930612696475, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 25 finished with value: 0.12319459633978114 and parameters: {'learning_rate': 0.011979447046022454, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8298787187507303, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9215323966621488, 'l2_leaf_reg': 0.47756048092835657, 'leaf_estimation_iterations': 8, 'one_hot_max_size': 75, 'model_size_reg': 0.233432613505451, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Optuna Search Completed in: 6030.85 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         894
1-AUROC:             0.1305 (Delta to TabPFN: +0.0021)
Accuracy:             0.7870 (Delta to TabPFN: -0.0013)
Final Train Time:      81.15 seconds (27.0511s per 1K)
Final Infer Time:      0.04 seconds (0.0515s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D1054 | 0.01 | 0.01%
D288 | 0.01 | 0.01%
D364 | 0.01 | 0.01%
D1106 | 0.01 | 0.01%
D1433 | 0.01 | 0.01%
D1019 | 0.01 | 0.01%
D496 | 0.01 | 0.01%
D262 | 0.01 | 0.01%
D1334 | 0.01 | 0.01%
D1224 | 0.01 | 0.01%
D1753 | 0.01 | 0.01%
D1264 | 0.01 | 0.01%
D866 | 0.01 | 0.01%
D770 | 0.01 | 0.01%
D1360 | 0.01 | 0.01%
D1377 | 0.01 | 0.01%
D1280 | 0.01 | 0.01%
D1183 | 0.01 | 0.01%
D1226 | 0.01 | 0.01%
D109 | 0.01 | 0.01%
D1307 | 0.01 | 0.01%
D1122 | 0.01 | 0.01%
D1323 | 0.01 | 0.01%
D280 | 0.01 | 0.01%
D1379 | 0.01 | 0.01%
D1081 | 0.01 | 0.01%
D1403 | 0.01 | 0.01%
D231 | 0.01 | 0.01%
D1498 | 0.01 | 0.01%
D132 | 0.01 | 0.01%
D319 | 0.01 | 0.01%
D1650 | 0.01 | 0.01%
D125 | 0.01 | 0.01%
D1172 | 0.01 | 0.01%
D1128 | 0.01 | 0.01%
D1171 | 0.01 | 0.01%
D855 | 0.01 | 0.01%
D1310 | 0.01 | 0.01%
D1200 | 0.01 | 0.01%
D1257 | 0.01 | 0.01%
D1366 | 0.01 | 0.01%
D246 | 0.01 | 0.01%
D1091 | 0.01 | 0.01%
D576 | 0.01 | 0.01%
D1304 | 0.01 | 0.01%
D1419 | 0.01 | 0.01%
D1080 | 0.01 | 0.01%
D1136 | 0.01 | 0.01%
D466 | 0.01 | 0.01%
D1046 | 0.01 | 0.01%
D1295 | 0.01 | 0.01%
D279 | 0.01 | 0.01%
D1428 | 0.01 | 0.01%
D706 | 0.01 | 0.01%
D1259 | 0.01 | 0.01%
D668 | 0.01 | 0.01%
D525 | 0.01 | 0.01%
D477 | 0.01 | 0.01%
D1205 | 0.01 | 0.01%
D679 | 0.01 | 0.01%
D1309 | 0.01 | 0.01%
D678 | 0.01 | 0.01%
D559 | 0.01 | 0.01%
D1387 | 0.01 | 0.01%
D1347 | 0.01 | 0.01%
D245 | 0.01 | 0.01%
D881 | 0.01 | 0.01%
D1242 | 0.01 | 0.01%
D1181 | 0.01 | 0.01%
D1285 | 0.01 | 0.01%
D895 | 0.01 | 0.01%
D365 | 0.01 | 0.01%
D1129 | 0.01 | 0.01%
D772 | 0.01 | 0.01%
D1365 | 0.01 | 0.01%
D1462 | 0.01 | 0.01%
D893 | 0.01 | 0.01%
D1267 | 0.01 | 0.01%
D1331 | 0.01 | 0.01%
D1339 | 0.01 | 0.01%
D493 | 0.01 | 0.01%
D1380 | 0.01 | 0.01%
D733 | 0.01 | 0.01%
D1638 | 0.01 | 0.01%
D1240 | 0.01 | 0.01%
D886 | 0.01 | 0.01%
D1099 | 0.01 | 0.01%
D347 | 0.01 | 0.01%
D337 | 0.01 | 0.01%
D1239 | 0.01 | 0.01%
D376 | 0.01 | 0.01%
D1341 | 0.01 | 0.01%
D1384 | 0.01 | 0.01%
D1022 | 0.01 | 0.01%
D693 | 0.01 | 0.01%
D1271 | 0.01 | 0.01%
D651 | 0.01 | 0.01%
D1349 | 0.01 | 0.01%
D1108 | 0.01 | 0.01%
D1763 | 0.01 | 0.01%
D744 | 0.01 | 0.01%
D1151 | 0.01 | 0.01%
D1358 | 0.01 | 0.01%
D1124 | 0.01 | 0.01%
D1134 | 0.01 | 0.01%
D1504 | 0.01 | 0.01%
D378 | 0.01 | 0.01%
D1362 | 0.01 | 0.01%
D845 | 0.01 | 0.01%
D1400 | 0.01 | 0.01%
D420 | 0.01 | 0.01%
D1394 | 0.01 | 0.01%
D555 | 0.01 | 0.01%
D1272 | 0.01 | 0.01%
D394 | 0.01 | 0.01%
D274 | 0.01 | 0.01%
D448 | 0.01 | 0.01%
D1117 | 0.01 | 0.01%
D692 | 0.01 | 0.01%
D1369 | 0.01 | 0.01%
D1248 | 0.01 | 0.01%
D1215 | 0.01 | 0.01%
D520 | 0.01 | 0.01%
D4 | 0.01 | 0.01%
D268 | 0.01 | 0.01%
D1291 | 0.01 | 0.01%
D1274 | 0.01 | 0.01%
D1279 | 0.01 | 0.01%
D114 | 0.01 | 0.01%
D367 | 0.01 | 0.01%
D400 | 0.01 | 0.01%
D213 | 0.01 | 0.01%
D1146 | 0.01 | 0.01%
D1187 | 0.01 | 0.01%
D1412 | 0.01 | 0.01%
D1290 | 0.01 | 0.01%
D863 | 0.01 | 0.01%
D570 | 0.01 | 0.01%
D1422 | 0.01 | 0.01%
D1056 | 0.01 | 0.01%
D760 | 0.01 | 0.01%
D297 | 0.01 | 0.01%
D1210 | 0.01 | 0.01%
D1769 | 0.01 | 0.01%
D259 | 0.01 | 0.01%
D113 | 0.01 | 0.01%
D1251 | 0.01 | 0.01%
D1567 | 0.01 | 0.01%
D1401 | 0.01 | 0.01%
D1722 | 0.01 | 0.01%
D193 | 0.01 | 0.01%
D427 | 0.01 | 0.01%
D754 | 0.01 | 0.01%
D154 | 0.01 | 0.01%
D1734 | 0.01 | 0.01%
D803 | 0.01 | 0.01%
D522 | 0.01 | 0.01%
D653 | 0.01 | 0.01%
D1077 | 0.01 | 0.01%
D1474 | 0.01 | 0.01%
D1261 | 0.01 | 0.01%
D1269 | 0.01 | 0.01%
D235 | 0.01 | 0.01%
D544 | 0.01 | 0.01%
D1703 | 0.01 | 0.01%
D906 | 0.01 | 0.01%
D1404 | 0.01 | 0.01%
D1728 | 0.01 | 0.01%
D1441 | 0.01 | 0.01%
D381 | 0.01 | 0.01%
D1425 | 0.01 | 0.01%
D1386 | 0.01 | 0.01%
D795 | 0.01 | 0.01%
D491 | 0.01 | 0.01%
D1232 | 0.01 | 0.01%
D920 | 0.01 | 0.01%
D1444 | 0.01 | 0.01%
D1776 | 0.01 | 0.01%
D1775 | 0.01 | 0.01%
D1378 | 0.01 | 0.01%
D634 | 0.01 | 0.01%
D694 | 0.01 | 0.01%
D941 | 0.01 | 0.01%
D395 | 0.01 | 0.01%
D351 | 0.01 | 0.01%
D1699 | 0.01 | 0.01%
D422 | 0.01 | 0.01%
D689 | 0.01 | 0.01%
D667 | 0.01 | 0.01%
D561 | 0.01 | 0.01%
D464 | 0.01 | 0.01%
D603 | 0.01 | 0.01%
D1614 | 0.01 | 0.01%
D1436 | 0.01 | 0.01%
D1216 | 0.01 | 0.01%
D1621 | 0.01 | 0.01%
D171 | 0.01 | 0.01%
D918 | 0.01 | 0.01%
D1125 | 0.01 | 0.01%
D1311 | 0.01 | 0.01%
D1223 | 0.01 | 0.01%
D348 | 0.01 | 0.01%
D1406 | 0.01 | 0.01%
D1092 | 0.01 | 0.01%
D1396 | 0.01 | 0.01%
D270 | 0.01 | 0.01%
D876 | 0.01 | 0.01%
D1443 | 0.01 | 0.01%
D731 | 0.01 | 0.01%
D921 | 0.01 | 0.01%
D1350 | 0.01 | 0.01%
D1321 | 0.01 | 0.01%
D1707 | 0.01 | 0.01%
D1754 | 0.01 | 0.01%
D232 | 0.01 | 0.01%
D429 | 0.01 | 0.01%
D790 | 0.01 | 0.01%
D545 | 0.01 | 0.01%
D1420 | 0.01 | 0.01%
D1230 | 0.01 | 0.01%
D1241 | 0.01 | 0.01%
D590 | 0.01 | 0.01%
D849 | 0.01 | 0.01%
D779 | 0.01 | 0.01%
D393 | 0.01 | 0.01%
D1284 | 0.01 | 0.01%
D1275 | 0.01 | 0.01%
D1442 | 0.01 | 0.01%
D856 | 0.01 | 0.01%
D1620 | 0.01 | 0.01%
D1398 | 0.01 | 0.01%
D774 | 0.01 | 0.01%
D913 | 0.01 | 0.01%
D980 | 0.01 | 0.01%
D1217 | 0.01 | 0.01%
D396 | 0.01 | 0.01%
D115 | 0.01 | 0.01%
D340 | 0.01 | 0.01%
D1337 | 0.01 | 0.01%
D560 | 0.01 | 0.01%
D433 | 0.01 | 0.01%
D589 | 0.01 | 0.01%
D431 | 0.01 | 0.01%
D914 | 0.01 | 0.01%
D1536 | 0.01 | 0.01%
D1105 | 0.01 | 0.01%
D1702 | 0.01 | 0.01%
D282 | 0.01 | 0.01%
D1286 | 0.01 | 0.01%
D1564 | 0.01 | 0.01%
D707 | 0.01 | 0.01%
D946 | 0.01 | 0.01%
D940 | 0.01 | 0.01%
D905 | 0.01 | 0.01%
D267 | 0.01 | 0.01%
D1730 | 0.01 | 0.01%
D532 | 0.01 | 0.01%
D943 | 0.01 | 0.01%
D883 | 0.01 | 0.01%
D705 | 0.01 | 0.01%
D507 | 0.01 | 0.01%
D321 | 0.01 | 0.01%
D1383 | 0.01 | 0.01%
D1353 | 0.01 | 0.01%
D1410 | 0.01 | 0.01%
D1694 | 0.01 | 0.01%
D1446 | 0.00 | 0.00%
D1547 | 0.00 | 0.00%
D669 | 0.00 | 0.00%
D592 | 0.00 | 0.00%
D251 | 0.00 | 0.00%
D1328 | 0.00 | 0.00%
D1561 | 0.00 | 0.00%
D329 | 0.00 | 0.00%
D1370 | 0.00 | 0.00%
D148 | 0.00 | 0.00%
D346 | 0.00 | 0.00%
D529 | 0.00 | 0.00%
D1364 | 0.00 | 0.00%
D1161 | 0.00 | 0.00%
D1244 | 0.00 | 0.00%
D403 | 0.00 | 0.00%
D1758 | 0.00 | 0.00%
D292 | 0.00 | 0.00%
D368 | 0.00 | 0.00%
D1225 | 0.00 | 0.00%
D1318 | 0.00 | 0.00%
D1325 | 0.00 | 0.00%
D1166 | 0.00 | 0.00%
D1583 | 0.00 | 0.00%
D1414 | 0.00 | 0.00%
D1470 | 0.00 | 0.00%
D1256 | 0.00 | 0.00%
D1212 | 0.00 | 0.00%
D289 | 0.00 | 0.00%
D1263 | 0.00 | 0.00%
D1585 | 0.00 | 0.00%
D1556 | 0.00 | 0.00%
D478 | 0.00 | 0.00%
D709 | 0.00 | 0.00%
D580 | 0.00 | 0.00%
D1438 | 0.00 | 0.00%
D1488 | 0.00 | 0.00%
D1368 | 0.00 | 0.00%
D1574 | 0.00 | 0.00%
D793 | 0.00 | 0.00%
D716 | 0.00 | 0.00%
D343 | 0.00 | 0.00%
D1391 | 0.00 | 0.00%
D1231 | 0.00 | 0.00%
D412 | 0.00 | 0.00%
D264 | 0.00 | 0.00%
D349 | 0.00 | 0.00%
D1756 | 0.00 | 0.00%
D1265 | 0.00 | 0.00%
D671 | 0.00 | 0.00%
D1138 | 0.00 | 0.00%
D383 | 0.00 | 0.00%
D1268 | 0.00 | 0.00%
D1523 | 0.00 | 0.00%
D1669 | 0.00 | 0.00%
D915 | 0.00 | 0.00%
D860 | 0.00 | 0.00%
D1335 | 0.00 | 0.00%
D1372 | 0.00 | 0.00%
D1235 | 0.00 | 0.00%
D1109 | 0.00 | 0.00%
D818 | 0.00 | 0.00%
D1549 | 0.00 | 0.00%
D278 | 0.00 | 0.00%
D1657 | 0.00 | 0.00%
D1482 | 0.00 | 0.00%
D848 | 0.00 | 0.00%
D1455 | 0.00 | 0.00%
D768 | 0.00 | 0.00%
D1338 | 0.00 | 0.00%
D1743 | 0.00 | 0.00%
D1208 | 0.00 | 0.00%
D1589 | 0.00 | 0.00%
D604 | 0.00 | 0.00%
D382 | 0.00 | 0.00%
D894 | 0.00 | 0.00%
D942 | 0.00 | 0.00%
D1351 | 0.00 | 0.00%
D531 | 0.00 | 0.00%
D1562 | 0.00 | 0.00%
D867 | 0.00 | 0.00%
D1565 | 0.00 | 0.00%
D1237 | 0.00 | 0.00%
D1479 | 0.00 | 0.00%
D523 | 0.00 | 0.00%
D614 | 0.00 | 0.00%
D1718 | 0.00 | 0.00%
D613 | 0.00 | 0.00%
D350 | 0.00 | 0.00%
D606 | 0.00 | 0.00%
D727 | 0.00 | 0.00%
D743 | 0.00 | 0.00%
D629 | 0.00 | 0.00%
D630 | 0.00 | 0.00%
D539 | 0.00 | 0.00%
D1367 | 0.00 | 0.00%
D410 | 0.00 | 0.00%
D704 | 0.00 | 0.00%
D1617 | 0.00 | 0.00%
D948 | 0.00 | 0.00%
D1698 | 0.00 | 0.00%
D283 | 0.00 | 0.00%
D1423 | 0.00 | 0.00%
D1034 | 0.00 | 0.00%
D1343 | 0.00 | 0.00%
D1667 | 0.00 | 0.00%
D325 | 0.00 | 0.00%
D537 | 0.00 | 0.00%
D550 | 0.00 | 0.00%
D1752 | 0.00 | 0.00%
D1393 | 0.00 | 0.00%
D1582 | 0.00 | 0.00%
D316 | 0.00 | 0.00%
D1700 | 0.00 | 0.00%
D1538 | 0.00 | 0.00%
D837 | 0.00 | 0.00%
D1262 | 0.00 | 0.00%
D1326 | 0.00 | 0.00%
D1593 | 0.00 | 0.00%
D1552 | 0.00 | 0.00%
D853 | 0.00 | 0.00%
D884 | 0.00 | 0.00%
D298 | 0.00 | 0.00%
D1581 | 0.00 | 0.00%
D521 | 0.00 | 0.00%
D1306 | 0.00 | 0.00%
D645 | 0.00 | 0.00%
D1382 | 0.00 | 0.00%
D1336 | 0.00 | 0.00%
D1609 | 0.00 | 0.00%
D1388 | 0.00 | 0.00%
D643 | 0.00 | 0.00%
D930 | 0.00 | 0.00%
D387 | 0.00 | 0.00%
D1416 | 0.00 | 0.00%
D1710 | 0.00 | 0.00%
D352 | 0.00 | 0.00%
D1427 | 0.00 | 0.00%
D1486 | 0.00 | 0.00%
D1570 | 0.00 | 0.00%
D680 | 0.00 | 0.00%
D1684 | 0.00 | 0.00%
D1611 | 0.00 | 0.00%
D1576 | 0.00 | 0.00%
D1696 | 0.00 | 0.00%
D1761 | 0.00 | 0.00%
D465 | 0.00 | 0.00%
D436 | 0.00 | 0.00%
D295 | 0.00 | 0.00%
D1502 | 0.00 | 0.00%
D682 | 0.00 | 0.00%
D798 | 0.00 | 0.00%
D1569 | 0.00 | 0.00%
D816 | 0.00 | 0.00%
D850 | 0.00 | 0.00%
D1495 | 0.00 | 0.00%
D258 | 0.00 | 0.00%
D725 | 0.00 | 0.00%
