[W&B] Child process started for job: bioresponse_raw-only_lightgbm in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for RAW-ONLY: (3000, 1776)

Running 26-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260624_063553_bioresponse_raw-only_lightgbm
Trial 0 finished with value: 0.12302176459435621 and parameters: {}. Best is trial 0 with value: 0.12302176459435621.
Trial 1 finished with value: 0.12034796866124253 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.12034796866124253.
Trial 2 finished with value: 0.1349853059960413 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 1 with value: 0.12034796866124253.
Trial 3 finished with value: 0.17553258178203868 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 1 with value: 0.12034796866124253.
Trial 4 finished with value: 0.16928192016992594 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 1 with value: 0.12034796866124253.
Trial 5 finished with value: 0.12034772235779423 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 5 with value: 0.12034772235779423.
Trial 6 finished with value: 0.16045686925966007 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 5 with value: 0.12034772235779423.
Trial 7 finished with value: 0.12449238090824344 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 5 with value: 0.12034772235779423.
Trial 8 finished with value: 0.11798041576258522 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 8 with value: 0.11798041576258522.
Trial 9 finished with value: 0.12454274750038452 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 8 with value: 0.11798041576258522.
Trial 10 finished with value: 0.12430167102177136 and parameters: {'learning_rate': 0.03977775115411819, 'feature_fraction': 0.7971859899035706, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 16, 'extra_trees': False, 'min_data_per_group': 23, 'cat_l2': 0.005502059192515464, 'cat_smooth': 0.0017684001062801304, 'max_cat_to_onehot': 31, 'lambda_l1': 0.028575443310857374, 'lambda_l2': 1.0306723536455278}. Best is trial 8 with value: 0.11798041576258522.
Trial 11 finished with value: 0.12007970356598396 and parameters: {'learning_rate': 0.08666902684228948, 'feature_fraction': 0.9963467604631535, 'bagging_fraction': 0.802754798121327, 'bagging_freq': 1, 'num_leaves': 165, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 5, 'cat_l2': 0.03536892572122951, 'cat_smooth': 0.0020887870522944057, 'max_cat_to_onehot': 100, 'lambda_l1': 0.3000390111022635, 'lambda_l2': 0.7163719076622409}. Best is trial 8 with value: 0.11798041576258522.
Trial 12 finished with value: 0.11904432884405569 and parameters: {'learning_rate': 0.045985353557020776, 'feature_fraction': 0.8519346364158834, 'bagging_fraction': 0.7927028509491492, 'bagging_freq': 1, 'num_leaves': 197, 'min_data_in_leaf': 3, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.02539365667434111, 'cat_smooth': 0.0013419844206405704, 'max_cat_to_onehot': 99, 'lambda_l1': 0.23561109591554674, 'lambda_l2': 0.9228635384898267}. Best is trial 8 with value: 0.11798041576258522.
Trial 13 finished with value: 0.1172180093002606 and parameters: {'learning_rate': 0.04451506475158212, 'feature_fraction': 0.7854734755930853, 'bagging_fraction': 0.7602321063461273, 'bagging_freq': 1, 'num_leaves': 70, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.01938931160836007, 'cat_smooth': 0.009494742483631472, 'max_cat_to_onehot': 31, 'lambda_l1': 0.19618126578446127, 'lambda_l2': 1.0675900507917053}. Best is trial 13 with value: 0.1172180093002606.
Trial 14 finished with value: 0.11943559541835658 and parameters: {'learning_rate': 0.04470899732921436, 'feature_fraction': 0.6691288341340457, 'bagging_fraction': 0.9948058470333414, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 8, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.011834405929815175, 'cat_smooth': 0.018691400204225744, 'max_cat_to_onehot': 29, 'lambda_l1': 0.6293657331632125, 'lambda_l2': 1.1562659645904292}. Best is trial 13 with value: 0.1172180093002606.
Trial 15 finished with value: 0.12547617065697314 and parameters: {'learning_rate': 0.030195934611497704, 'feature_fraction': 0.8243166871398107, 'bagging_fraction': 0.7393238654511353, 'bagging_freq': 1, 'num_leaves': 64, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.005425294205120496, 'cat_smooth': 0.1515301900271508, 'max_cat_to_onehot': 27, 'lambda_l1': 0.24632734877397713, 'lambda_l2': 1.9662406305121451}. Best is trial 13 with value: 0.1172180093002606.
Trial 16 finished with value: 0.12195154532359798 and parameters: {'learning_rate': 0.06462658845676902, 'feature_fraction': 0.7167406990859433, 'bagging_fraction': 0.7613070890086187, 'bagging_freq': 1, 'num_leaves': 24, 'min_data_in_leaf': 16, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.0161024812777091, 'cat_smooth': 0.006637181409106276, 'max_cat_to_onehot': 44, 'lambda_l1': 0.18658946317387717, 'lambda_l2': 0.5404205577335743}. Best is trial 13 with value: 0.1172180093002606.
Trial 17 finished with value: 0.13066309796286812 and parameters: {'learning_rate': 0.005690829910093074, 'feature_fraction': 0.8867666209639778, 'bagging_fraction': 0.7091195062265573, 'bagging_freq': 1, 'num_leaves': 14, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.05069932779468859, 'cat_smooth': 95.74738509612254, 'max_cat_to_onehot': 21, 'lambda_l1': 0.4427534062055314, 'lambda_l2': 1.2261743012469093}. Best is trial 13 with value: 0.1172180093002606.
Trial 18 finished with value: 0.11930231692793414 and parameters: {'learning_rate': 0.055692031095662536, 'feature_fraction': 0.6174963397468256, 'bagging_fraction': 0.8886942704852441, 'bagging_freq': 1, 'num_leaves': 106, 'min_data_in_leaf': 18, 'extra_trees': False, 'min_data_per_group': 11, 'cat_l2': 0.11549653928055244, 'cat_smooth': 0.08741996826897516, 'max_cat_to_onehot': 55, 'lambda_l1': 0.5900276705269727, 'lambda_l2': 0.8791429556888481}. Best is trial 13 with value: 0.1172180093002606.
Trial 19 finished with value: 0.123252603470141 and parameters: {'learning_rate': 0.030539550602294446, 'feature_fraction': 0.7677820538964242, 'bagging_fraction': 0.8306474970051925, 'bagging_freq': 1, 'num_leaves': 43, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 2, 'cat_l2': 0.010152217712342919, 'cat_smooth': 0.005593055872775199, 'max_cat_to_onehot': 34, 'lambda_l1': 0.14853604950827237, 'lambda_l2': 0.43742293293996537}. Best is trial 13 with value: 0.1172180093002606.
Trial 20 finished with value: 0.11754739418570692 and parameters: {'learning_rate': 0.02456236791680475, 'feature_fraction': 0.9050534995153161, 'bagging_fraction': 0.7881052183422054, 'bagging_freq': 1, 'num_leaves': 82, 'min_data_in_leaf': 26, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.024630317081980217, 'cat_smooth': 0.0065941524080766045, 'max_cat_to_onehot': 25, 'lambda_l1': 0.3467265354919014, 'lambda_l2': 0.7657604769994291}. Best is trial 13 with value: 0.1172180093002606.
Trial 21 finished with value: 0.11778781385512471 and parameters: {'learning_rate': 0.025231279324618747, 'feature_fraction': 0.8976474290414136, 'bagging_fraction': 0.7850817549726014, 'bagging_freq': 1, 'num_leaves': 91, 'min_data_in_leaf': 28, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.022379724171917578, 'cat_smooth': 0.006852419451392964, 'max_cat_to_onehot': 24, 'lambda_l1': 0.3766115231555982, 'lambda_l2': 0.7711401249973586}. Best is trial 13 with value: 0.1172180093002606.
Trial 22 finished with value: 0.11783360864475978 and parameters: {'learning_rate': 0.02231585579579239, 'feature_fraction': 0.9015205382369753, 'bagging_fraction': 0.7835281445912046, 'bagging_freq': 1, 'num_leaves': 104, 'min_data_in_leaf': 31, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.023808963189398773, 'cat_smooth': 0.0076026444343088835, 'max_cat_to_onehot': 23, 'lambda_l1': 0.6036344215724042, 'lambda_l2': 0.7756052807861411}. Best is trial 13 with value: 0.1172180093002606.
Trial 23 finished with value: 0.11796554396037728 and parameters: {'learning_rate': 0.031018642433881857, 'feature_fraction': 0.40543993737530515, 'bagging_fraction': 0.7394138735481103, 'bagging_freq': 1, 'num_leaves': 97, 'min_data_in_leaf': 28, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.06474282650909886, 'cat_smooth': 0.0898101078876833, 'max_cat_to_onehot': 15, 'lambda_l1': 0.37132913255334055, 'lambda_l2': 0.6969804796481355}. Best is trial 13 with value: 0.1172180093002606.
Trial 24 finished with value: 0.12159758633260975 and parameters: {'learning_rate': 0.018856461472001845, 'feature_fraction': 0.7709806827115364, 'bagging_fraction': 0.7744274400282748, 'bagging_freq': 1, 'num_leaves': 18, 'min_data_in_leaf': 59, 'extra_trees': False, 'min_data_per_group': 4, 'cat_l2': 0.022967714806724684, 'cat_smooth': 0.011618440040151178, 'max_cat_to_onehot': 14, 'lambda_l1': 0.010447404125199511, 'lambda_l2': 0.41036697584362936}. Best is trial 13 with value: 0.1172180093002606.
Trial 25 finished with value: 0.11871168905854002 and parameters: {'learning_rate': 0.01305854025106017, 'feature_fraction': 0.9271226720400217, 'bagging_fraction': 0.8166611905706673, 'bagging_freq': 1, 'num_leaves': 42, 'min_data_in_leaf': 22, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.03266661721833766, 'cat_smooth': 0.04827002944037899, 'max_cat_to_onehot': 23, 'lambda_l1': 0.5424647795756331, 'lambda_l2': 1.3084188720321768}. Best is trial 13 with value: 0.1172180093002606.
Optuna Search Completed in: 788.50 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         239
1-AUROC:             0.1250 (Delta to TabPFN: -0.0034)
Accuracy:             0.7830 (Delta to TabPFN: -0.0053)
Final Train Time:      3.41 seconds (1.1365s per 1K)
Final Infer Time:      0.01 seconds (0.0094s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D894 | 0.80 | 0.00%
D658 | 0.80 | 0.00%
D1161 | 0.78 | 0.00%
D1376 | 0.78 | 0.00%
D1057 | 0.78 | 0.00%
D1655 | 0.77 | 0.00%
D1123 | 0.76 | 0.00%
D1145 | 0.75 | 0.00%
D1186 | 0.74 | 0.00%
D1117 | 0.74 | 0.00%
D229 | 0.73 | 0.00%
D629 | 0.73 | 0.00%
D1104 | 0.73 | 0.00%
D974 | 0.72 | 0.00%
D1433 | 0.72 | 0.00%
D778 | 0.72 | 0.00%
D1370 | 0.72 | 0.00%
D409 | 0.72 | 0.00%
D1435 | 0.71 | 0.00%
D326 | 0.71 | 0.00%
D1448 | 0.71 | 0.00%
D24 | 0.71 | 0.00%
D725 | 0.67 | 0.00%
D510 | 0.65 | 0.00%
D651 | 0.65 | 0.00%
D846 | 0.65 | 0.00%
D569 | 0.64 | 0.00%
D1292 | 0.63 | 0.00%
D1235 | 0.63 | 0.00%
D1414 | 0.62 | 0.00%
D1155 | 0.62 | 0.00%
D730 | 0.61 | 0.00%
D1148 | 0.61 | 0.00%
D1669 | 0.58 | 0.00%
D792 | 0.57 | 0.00%
D98 | 0.56 | 0.00%
D1559 | 0.56 | 0.00%
D735 | 0.56 | 0.00%
D845 | 0.55 | 0.00%
D905 | 0.55 | 0.00%
D1437 | 0.55 | 0.00%
D1309 | 0.54 | 0.00%
D239 | 0.54 | 0.00%
D957 | 0.54 | 0.00%
D307 | 0.54 | 0.00%
D1163 | 0.53 | 0.00%
D1683 | 0.53 | 0.00%
D1137 | 0.53 | 0.00%
D1311 | 0.51 | 0.00%
D521 | 0.50 | 0.00%
D1109 | 0.50 | 0.00%
D780 | 0.50 | 0.00%
D578 | 0.50 | 0.00%
D1400 | 0.49 | 0.00%
D116 | 0.49 | 0.00%
D930 | 0.49 | 0.00%
D292 | 0.48 | 0.00%
D1215 | 0.48 | 0.00%
D1147 | 0.45 | 0.00%
D1385 | 0.44 | 0.00%
D881 | 0.44 | 0.00%
D687 | 0.43 | 0.00%
D1011 | 0.42 | 0.00%
D551 | 0.42 | 0.00%
D1107 | 0.41 | 0.00%
D1336 | 0.41 | 0.00%
D1341 | 0.41 | 0.00%
D1273 | 0.40 | 0.00%
D1360 | 0.40 | 0.00%
D1321 | 0.40 | 0.00%
D776 | 0.39 | 0.00%
D377 | 0.39 | 0.00%
D1730 | 0.38 | 0.00%
D1079 | 0.38 | 0.00%
D285 | 0.38 | 0.00%
D1325 | 0.38 | 0.00%
D318 | 0.37 | 0.00%
D613 | 0.35 | 0.00%
D1446 | 0.34 | 0.00%
D532 | 0.33 | 0.00%
D953 | 0.33 | 0.00%
D383 | 0.32 | 0.00%
D1314 | 0.32 | 0.00%
D1225 | 0.32 | 0.00%
D1182 | 0.32 | 0.00%
D530 | 0.32 | 0.00%
D1239 | 0.31 | 0.00%
D711 | 0.31 | 0.00%
D692 | 0.30 | 0.00%
D1343 | 0.30 | 0.00%
D114 | 0.29 | 0.00%
D1438 | 0.29 | 0.00%
D707 | 0.28 | 0.00%
D579 | 0.28 | 0.00%
D1233 | 0.26 | 0.00%
D590 | 0.26 | 0.00%
D524 | 0.25 | 0.00%
D1298 | 0.25 | 0.00%
D904 | 0.24 | 0.00%
D1381 | 0.24 | 0.00%
D1546 | 0.24 | 0.00%
D942 | 0.23 | 0.00%
D171 | 0.21 | 0.00%
D1506 | 0.20 | 0.00%
D241 | 0.20 | 0.00%
D727 | 0.18 | 0.00%
D657 | 0.18 | 0.00%
D297 | 0.18 | 0.00%
D169 | 0.18 | 0.00%
D364 | 0.18 | 0.00%
D1269 | 0.17 | 0.00%
D616 | 0.17 | 0.00%
D278 | 0.17 | 0.00%
D534 | 0.17 | 0.00%
D694 | 0.17 | 0.00%
D818 | 0.16 | 0.00%
D329 | 0.15 | 0.00%
D23 | 0.00 | 0.00%
D28 | 0.00 | 0.00%
D72 | 0.00 | 0.00%
D77 | 0.00 | 0.00%
D94 | 0.00 | 0.00%
D124 | 0.00 | 0.00%
D125 | 0.00 | 0.00%
D134 | 0.00 | 0.00%
D138 | 0.00 | 0.00%
D148 | 0.00 | 0.00%
D156 | 0.00 | 0.00%
D167 | 0.00 | 0.00%
D170 | 0.00 | 0.00%
D179 | 0.00 | 0.00%
D188 | 0.00 | 0.00%
D190 | 0.00 | 0.00%
D193 | 0.00 | 0.00%
D230 | 0.00 | 0.00%
D231 | 0.00 | 0.00%
D232 | 0.00 | 0.00%
D234 | 0.00 | 0.00%
D235 | 0.00 | 0.00%
D238 | 0.00 | 0.00%
D240 | 0.00 | 0.00%
D242 | 0.00 | 0.00%
D244 | 0.00 | 0.00%
D245 | 0.00 | 0.00%
D247 | 0.00 | 0.00%
D251 | 0.00 | 0.00%
D253 | 0.00 | 0.00%
D254 | 0.00 | 0.00%
D255 | 0.00 | 0.00%
D256 | 0.00 | 0.00%
D257 | 0.00 | 0.00%
D258 | 0.00 | 0.00%
D259 | 0.00 | 0.00%
D261 | 0.00 | 0.00%
D263 | 0.00 | 0.00%
D264 | 0.00 | 0.00%
D265 | 0.00 | 0.00%
D266 | 0.00 | 0.00%
D267 | 0.00 | 0.00%
D269 | 0.00 | 0.00%
D270 | 0.00 | 0.00%
D271 | 0.00 | 0.00%
D272 | 0.00 | 0.00%
D273 | 0.00 | 0.00%
D274 | 0.00 | 0.00%
D276 | 0.00 | 0.00%
D277 | 0.00 | 0.00%
D279 | 0.00 | 0.00%
D280 | 0.00 | 0.00%
D282 | 0.00 | 0.00%
D284 | 0.00 | 0.00%
D286 | 0.00 | 0.00%
D287 | 0.00 | 0.00%
D289 | 0.00 | 0.00%
D291 | 0.00 | 0.00%
D293 | 0.00 | 0.00%
D294 | 0.00 | 0.00%
D295 | 0.00 | 0.00%
D296 | 0.00 | 0.00%
D298 | 0.00 | 0.00%
D299 | 0.00 | 0.00%
D300 | 0.00 | 0.00%
D301 | 0.00 | 0.00%
D302 | 0.00 | 0.00%
D303 | 0.00 | 0.00%
D304 | 0.00 | 0.00%
D305 | 0.00 | 0.00%
D306 | 0.00 | 0.00%
D308 | 0.00 | 0.00%
D309 | 0.00 | 0.00%
D316 | 0.00 | 0.00%
D317 | 0.00 | 0.00%
D321 | 0.00 | 0.00%
D322 | 0.00 | 0.00%
D323 | 0.00 | 0.00%
D324 | 0.00 | 0.00%
D325 | 0.00 | 0.00%
D327 | 0.00 | 0.00%
D332 | 0.00 | 0.00%
D333 | 0.00 | 0.00%
D341 | 0.00 | 0.00%
D342 | 0.00 | 0.00%
D343 | 0.00 | 0.00%
D344 | 0.00 | 0.00%
D345 | 0.00 | 0.00%
D347 | 0.00 | 0.00%
D350 | 0.00 | 0.00%
D353 | 0.00 | 0.00%
D354 | 0.00 | 0.00%
D356 | 0.00 | 0.00%
D357 | 0.00 | 0.00%
D358 | 0.00 | 0.00%
D363 | 0.00 | 0.00%
D365 | 0.00 | 0.00%
D368 | 0.00 | 0.00%
D369 | 0.00 | 0.00%
D370 | 0.00 | 0.00%
D371 | 0.00 | 0.00%
D372 | 0.00 | 0.00%
D381 | 0.00 | 0.00%
D382 | 0.00 | 0.00%
D384 | 0.00 | 0.00%
D385 | 0.00 | 0.00%
D393 | 0.00 | 0.00%
D394 | 0.00 | 0.00%
D396 | 0.00 | 0.00%
D397 | 0.00 | 0.00%
D398 | 0.00 | 0.00%
D399 | 0.00 | 0.00%
D400 | 0.00 | 0.00%
D401 | 0.00 | 0.00%
D402 | 0.00 | 0.00%
D403 | 0.00 | 0.00%
D404 | 0.00 | 0.00%
D405 | 0.00 | 0.00%
D406 | 0.00 | 0.00%
D408 | 0.00 | 0.00%
D410 | 0.00 | 0.00%
D411 | 0.00 | 0.00%
D412 | 0.00 | 0.00%
D413 | 0.00 | 0.00%
D414 | 0.00 | 0.00%
D422 | 0.00 | 0.00%
D424 | 0.00 | 0.00%
D425 | 0.00 | 0.00%
D426 | 0.00 | 0.00%
D427 | 0.00 | 0.00%
D431 | 0.00 | 0.00%
D432 | 0.00 | 0.00%
D434 | 0.00 | 0.00%
D435 | 0.00 | 0.00%
D437 | 0.00 | 0.00%
D438 | 0.00 | 0.00%
D439 | 0.00 | 0.00%
D448 | 0.00 | 0.00%
D450 | 0.00 | 0.00%
D456 | 0.00 | 0.00%
D465 | 0.00 | 0.00%
D467 | 0.00 | 0.00%
D468 | 0.00 | 0.00%
D477 | 0.00 | 0.00%
D478 | 0.00 | 0.00%
D483 | 0.00 | 0.00%
D484 | 0.00 | 0.00%
D485 | 0.00 | 0.00%
D486 | 0.00 | 0.00%
D487 | 0.00 | 0.00%
D488 | 0.00 | 0.00%
D489 | 0.00 | 0.00%
D490 | 0.00 | 0.00%
D491 | 0.00 | 0.00%
D497 | 0.00 | 0.00%
D499 | 0.00 | 0.00%
D500 | 0.00 | 0.00%
D501 | 0.00 | 0.00%
D502 | 0.00 | 0.00%
D503 | 0.00 | 0.00%
D506 | 0.00 | 0.00%
D507 | 0.00 | 0.00%
D508 | 0.00 | 0.00%
D509 | 0.00 | 0.00%
D511 | 0.00 | 0.00%
D520 | 0.00 | 0.00%
D522 | 0.00 | 0.00%
D523 | 0.00 | 0.00%
D529 | 0.00 | 0.00%
D531 | 0.00 | 0.00%
D533 | 0.00 | 0.00%
D538 | 0.00 | 0.00%
D539 | 0.00 | 0.00%
D540 | 0.00 | 0.00%
D541 | 0.00 | 0.00%
D543 | 0.00 | 0.00%
D544 | 0.00 | 0.00%
D552 | 0.00 | 0.00%
D553 | 0.00 | 0.00%
D558 | 0.00 | 0.00%
D563 | 0.00 | 0.00%
D564 | 0.00 | 0.00%
D566 | 0.00 | 0.00%
D567 | 0.00 | 0.00%
D568 | 0.00 | 0.00%
D570 | 0.00 | 0.00%
D571 | 0.00 | 0.00%
D572 | 0.00 | 0.00%
D573 | 0.00 | 0.00%
D574 | 0.00 | 0.00%
D575 | 0.00 | 0.00%
D577 | 0.00 | 0.00%
D581 | 0.00 | 0.00%
D591 | 0.00 | 0.00%
D592 | 0.00 | 0.00%
D593 | 0.00 | 0.00%
D602 | 0.00 | 0.00%
D604 | 0.00 | 0.00%
D605 | 0.00 | 0.00%
D606 | 0.00 | 0.00%
D615 | 0.00 | 0.00%
D618 | 0.00 | 0.00%
D619 | 0.00 | 0.00%
D630 | 0.00 | 0.00%
D631 | 0.00 | 0.00%
D632 | 0.00 | 0.00%
D633 | 0.00 | 0.00%
D634 | 0.00 | 0.00%
D636 | 0.00 | 0.00%
D637 | 0.00 | 0.00%
D638 | 0.00 | 0.00%
D639 | 0.00 | 0.00%
D640 | 0.00 | 0.00%
D641 | 0.00 | 0.00%
D642 | 0.00 | 0.00%
D643 | 0.00 | 0.00%
D645 | 0.00 | 0.00%
D646 | 0.00 | 0.00%
D647 | 0.00 | 0.00%
D648 | 0.00 | 0.00%
D654 | 0.00 | 0.00%
D665 | 0.00 | 0.00%
D668 | 0.00 | 0.00%
D669 | 0.00 | 0.00%
D670 | 0.00 | 0.00%
D671 | 0.00 | 0.00%
D679 | 0.00 | 0.00%
D680 | 0.00 | 0.00%
D682 | 0.00 | 0.00%
D683 | 0.00 | 0.00%
D684 | 0.00 | 0.00%
D689 | 0.00 | 0.00%
D690 | 0.00 | 0.00%
D691 | 0.00 | 0.00%
D693 | 0.00 | 0.00%
D695 | 0.00 | 0.00%
D696 | 0.00 | 0.00%
D703 | 0.00 | 0.00%
D704 | 0.00 | 0.00%
D708 | 0.00 | 0.00%
D709 | 0.00 | 0.00%
D713 | 0.00 | 0.00%
D714 | 0.00 | 0.00%
D715 | 0.00 | 0.00%
D716 | 0.00 | 0.00%
D717 | 0.00 | 0.00%
D718 | 0.00 | 0.00%
D719 | 0.00 | 0.00%
D720 | 0.00 | 0.00%
D721 | 0.00 | 0.00%
D722 | 0.00 | 0.00%
D723 | 0.00 | 0.00%
D724 | 0.00 | 0.00%
D726 | 0.00 | 0.00%
D732 | 0.00 | 0.00%
D733 | 0.00 | 0.00%
D736 | 0.00 | 0.00%
D737 | 0.00 | 0.00%
D738 | 0.00 | 0.00%
D744 | 0.00 | 0.00%
D745 | 0.00 | 0.00%
D746 | 0.00 | 0.00%
D757 | 0.00 | 0.00%
D758 | 0.00 | 0.00%
D759 | 0.00 | 0.00%
D761 | 0.00 | 0.00%
D771 | 0.00 | 0.00%
D772 | 0.00 | 0.00%
D773 | 0.00 | 0.00%
D774 | 0.00 | 0.00%
D777 | 0.00 | 0.00%
D779 | 0.00 | 0.00%
D781 | 0.00 | 0.00%
D782 | 0.00 | 0.00%
D783 | 0.00 | 0.00%
D784 | 0.00 | 0.00%
D785 | 0.00 | 0.00%
D786 | 0.00 | 0.00%
D787 | 0.00 | 0.00%
D788 | 0.00 | 0.00%
D789 | 0.00 | 0.00%
D790 | 0.00 | 0.00%
D795 | 0.00 | 0.00%
D796 | 0.00 | 0.00%
D798 | 0.00 | 0.00%
D799 | 0.00 | 0.00%
D800 | 0.00 | 0.00%
D801 | 0.00 | 0.00%
D804 | 0.00 | 0.00%
D805 | 0.00 | 0.00%
D816 | 0.00 | 0.00%
D817 | 0.00 | 0.00%
D819 | 0.00 | 0.00%
D820 | 0.00 | 0.00%
D821 | 0.00 | 0.00%
D822 | 0.00 | 0.00%
D823 | 0.00 | 0.00%
D824 | 0.00 | 0.00%
D825 | 0.00 | 0.00%
D826 | 0.00 | 0.00%
D827 | 0.00 | 0.00%
D828 | 0.00 | 0.00%
D829 | 0.00 | 0.00%
D830 | 0.00 | 0.00%
D831 | 0.00 | 0.00%
D833 | 0.00 | 0.00%
D834 | 0.00 | 0.00%
D835 | 0.00 | 0.00%
D836 | 0.00 | 0.00%
D837 | 0.00 | 0.00%
D838 | 0.00 | 0.00%
D839 | 0.00 | 0.00%
D840 | 0.00 | 0.00%
D847 | 0.00 | 0.00%
D848 | 0.00 | 0.00%
D849 | 0.00 | 0.00%
D850 | 0.00 | 0.00%
