[W&B] Child process started for job: hiva_agnostic_combined_xgboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_021845_hiva_agnostic_combined_xgboost
Trial 0 finished with value: 0.17915006048110843 and parameters: {}. Best is trial 0 with value: 0.17915006048110843.
Trial 1 finished with value: 0.17777435292696264 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.17777435292696264.
Trial 2 finished with value: 0.17742747337795592 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.17742747337795592.
Trial 3 finished with value: 0.17752571076718077 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 2 with value: 0.17742747337795592.
Trial 4 finished with value: 0.17598010751851734 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.17598010751851734.
Trial 5 finished with value: 0.17671191267828043 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.17598010751851734.
Trial 6 finished with value: 0.17651431689969505 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.17598010751851734.
Trial 7 finished with value: 0.17643503718891185 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.17598010751851734.
Trial 8 finished with value: 0.1769549429303958 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.17598010751851734.
Trial 9 finished with value: 0.17691672366627678 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.17598010751851734.
Trial 10 finished with value: 0.17750957931513758 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.17598010751851734.
Trial 11 finished with value: 0.17648479678615386 and parameters: {'learning_rate': 0.005166571376786263, 'max_depth': 10, 'min_child_weight': 0.09577630678348173, 'subsample': 0.7411359388715663, 'colsample_bylevel': 0.8693222283329037, 'colsample_bynode': 0.7235303726679885, 'reg_alpha': 1.8141903773623267, 'reg_lambda': 0.10318214814797955, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 8}. Best is trial 4 with value: 0.17598010751851734.
Trial 12 finished with value: 0.17619587358198913 and parameters: {'learning_rate': 0.005340496449166291, 'max_depth': 8, 'min_child_weight': 0.09909199881818531, 'subsample': 0.9942255032714351, 'colsample_bylevel': 0.9087718335040773, 'colsample_bynode': 0.7139841381087227, 'reg_alpha': 1.2194504168217553, 'reg_lambda': 2.819880703393326, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 9}. Best is trial 4 with value: 0.17598010751851734.
Trial 13 finished with value: 0.17594121232465132 and parameters: {'learning_rate': 0.008490571824219754, 'max_depth': 6, 'min_child_weight': 0.06411433585408148, 'subsample': 0.9894947648438202, 'colsample_bylevel': 0.7502594821192226, 'colsample_bynode': 0.7233933640208136, 'reg_alpha': 0.021909040647912992, 'reg_lambda': 3.0673050924287018, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 31, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 14 finished with value: 0.17654349810051956 and parameters: {'learning_rate': 0.008846808792590102, 'max_depth': 5, 'min_child_weight': 0.018777940651326392, 'subsample': 0.6026695735436801, 'colsample_bylevel': 0.7553082698269054, 'colsample_bynode': 0.8772756035711652, 'reg_alpha': 0.18502785993036094, 'reg_lambda': 4.897130016304546, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 39, 'max_leaves': 92}. Best is trial 13 with value: 0.17594121232465132.
Trial 15 finished with value: 0.17652493831872923 and parameters: {'learning_rate': 0.009153276128267576, 'max_depth': 6, 'min_child_weight': 0.0408117742232564, 'subsample': 0.763710392697964, 'colsample_bylevel': 0.6074809036781629, 'colsample_bynode': 0.7273245014903308, 'reg_alpha': 0.1361924100533458, 'reg_lambda': 3.332711542974665, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 29}. Best is trial 13 with value: 0.17594121232465132.
Trial 16 finished with value: 0.17636653790257822 and parameters: {'learning_rate': 0.03918360066441182, 'max_depth': 4, 'min_child_weight': 0.21496112933886996, 'subsample': 0.9255974822311327, 'colsample_bylevel': 0.768122913298292, 'colsample_bynode': 0.7595783448113417, 'reg_alpha': 1.0230393593771117, 'reg_lambda': 1.8034599171080825, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 37, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 17 finished with value: 0.17745559740962397 and parameters: {'learning_rate': 0.008957853685580532, 'max_depth': 6, 'min_child_weight': 2.736338151827644, 'subsample': 0.691346484168823, 'colsample_bylevel': 0.6575909660103075, 'colsample_bynode': 0.9117712809246714, 'reg_alpha': 0.060749223339732095, 'reg_lambda': 3.8036330837353507, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 195}. Best is trial 13 with value: 0.17594121232465132.
Trial 18 finished with value: 0.17691881453902797 and parameters: {'learning_rate': 0.011432865494151928, 'max_depth': 5, 'min_child_weight': 0.014421501096701761, 'subsample': 0.9588847400219365, 'colsample_bylevel': 0.6774251146815251, 'colsample_bynode': 0.688190021707737, 'reg_alpha': 1.048659003113193, 'reg_lambda': 3.121938658088208, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 20, 'max_leaves': 63}. Best is trial 13 with value: 0.17594121232465132.
Trial 19 finished with value: 0.17595569992284124 and parameters: {'learning_rate': 0.007017517731905446, 'max_depth': 4, 'min_child_weight': 0.18383936790895114, 'subsample': 0.795795163509494, 'colsample_bylevel': 0.7719898235665422, 'colsample_bynode': 0.7638280966937018, 'reg_alpha': 2.5236209090483994, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 50, 'max_leaves': 882}. Best is trial 13 with value: 0.17594121232465132.
Trial 20 finished with value: 0.17733803400790935 and parameters: {'learning_rate': 0.007198707013071298, 'max_depth': 7, 'min_child_weight': 0.18160184577969496, 'subsample': 0.8630494184421366, 'colsample_bylevel': 0.786169799770249, 'colsample_bynode': 0.7621855468317963, 'reg_alpha': 4.851901986528535, 'reg_lambda': 1.484411118637185, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 58, 'max_leaves': 1021}. Best is trial 13 with value: 0.17594121232465132.
Trial 21 finished with value: 0.1759372969843359 and parameters: {'learning_rate': 0.007074070980381135, 'max_depth': 4, 'min_child_weight': 1.244005869433835, 'subsample': 0.7996037522585402, 'colsample_bylevel': 0.7371485947131424, 'colsample_bynode': 0.8416687055755367, 'reg_alpha': 3.8435308439856453, 'reg_lambda': 2.0497548724238874, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 82, 'max_leaves': 494}. Best is trial 21 with value: 0.1759372969843359.
Trial 22 finished with value: 0.17580613014791974 and parameters: {'learning_rate': 0.006831020375001861, 'max_depth': 4, 'min_child_weight': 0.9632776226045423, 'subsample': 0.802687917019911, 'colsample_bylevel': 0.731916694372774, 'colsample_bynode': 0.8542485768690842, 'reg_alpha': 3.998912048294657, 'reg_lambda': 2.052586482518728, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 533}. Best is trial 22 with value: 0.17580613014791974.
Trial 23 finished with value: 0.17597699679288592 and parameters: {'learning_rate': 0.007013155961283423, 'max_depth': 4, 'min_child_weight': 1.2064418375017718, 'subsample': 0.8292061247376862, 'colsample_bylevel': 0.7151532732742633, 'colsample_bynode': 0.8624812215977623, 'reg_alpha': 4.1548154125433525, 'reg_lambda': 2.355255532362779, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 86, 'max_leaves': 551}. Best is trial 22 with value: 0.17580613014791974.
Trial 24 finished with value: 0.1765035220890969 and parameters: {'learning_rate': 0.0068438569255342765, 'max_depth': 5, 'min_child_weight': 1.2038359833294547, 'subsample': 0.7049117467483595, 'colsample_bylevel': 0.7394176335207925, 'colsample_bynode': 0.9066046462641375, 'reg_alpha': 3.8692710003521675, 'reg_lambda': 1.8915667695716334, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 234}. Best is trial 22 with value: 0.17580613014791974.
Trial 25 finished with value: 0.17631285405406893 and parameters: {'learning_rate': 0.009877222365591246, 'max_depth': 4, 'min_child_weight': 2.2439091659852384, 'subsample': 0.8849512645251131, 'colsample_bylevel': 0.8145305924647133, 'colsample_bynode': 0.8366307154849336, 'reg_alpha': 3.604270424413423, 'reg_lambda': 2.218066956007481, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 75, 'max_leaves': 586}. Best is trial 22 with value: 0.17580613014791974.
Optuna Search Completed in: 2029.36 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         886
Log_Loss:             0.1743 (Delta to TabPFN: -0.0056)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      8.94 seconds (2.9078s per 1K)
Final Infer Time:      0.01 seconds (0.0112s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_277 | 1.11 | 0.01%
molecule_structure_property_151 | 1.10 | 0.01%
molecule_structure_property_1419 | 1.10 | 0.01%
molecule_structure_property_1038 | 1.10 | 0.01%
molecule_structure_property_1005 | 1.09 | 0.01%
molecule_structure_property_1145 | 1.09 | 0.01%
molecule_structure_property_666 | 1.08 | 0.01%
molecule_structure_property_1406 | 1.08 | 0.01%
molecule_structure_property_1521 | 1.08 | 0.01%
molecule_structure_property_1602 | 1.07 | 0.01%
molecule_structure_property_682 | 1.07 | 0.01%
molecule_structure_property_852 | 1.06 | 0.01%
molecule_structure_property_505 | 1.06 | 0.01%
molecule_structure_property_1579 | 1.05 | 0.01%
molecule_structure_property_1067 | 1.05 | 0.01%
molecule_structure_property_548 | 1.05 | 0.01%
molecule_structure_property_732 | 1.04 | 0.01%
molecule_structure_property_638 | 1.04 | 0.01%
molecule_structure_property_51 | 1.03 | 0.01%
molecule_structure_property_237 | 1.02 | 0.01%
molecule_structure_property_1424 | 1.02 | 0.01%
molecule_structure_property_1127 | 1.02 | 0.01%
molecule_structure_property_1565 | 1.00 | 0.01%
molecule_structure_property_1068 | 1.00 | 0.01%
molecule_structure_property_883 | 0.99 | 0.01%
molecule_structure_property_160 | 0.99 | 0.01%
molecule_structure_property_733 | 0.99 | 0.01%
molecule_structure_property_114 | 0.98 | 0.01%
molecule_structure_property_340 | 0.96 | 0.00%
molecule_structure_property_691 | 0.96 | 0.00%
molecule_structure_property_806 | 0.96 | 0.00%
molecule_structure_property_346 | 0.96 | 0.00%
molecule_structure_property_567 | 0.95 | 0.00%
molecule_structure_property_1209 | 0.94 | 0.00%
molecule_structure_property_161 | 0.94 | 0.00%
molecule_structure_property_1511 | 0.94 | 0.00%
molecule_structure_property_1051 | 0.93 | 0.00%
molecule_structure_property_1571 | 0.93 | 0.00%
molecule_structure_property_913 | 0.92 | 0.00%
molecule_structure_property_996 | 0.91 | 0.00%
molecule_structure_property_1259 | 0.91 | 0.00%
molecule_structure_property_422 | 0.91 | 0.00%
molecule_structure_property_315 | 0.91 | 0.00%
molecule_structure_property_1527 | 0.90 | 0.00%
molecule_structure_property_11 | 0.90 | 0.00%
molecule_structure_property_1234 | 0.90 | 0.00%
molecule_structure_property_1469 | 0.89 | 0.00%
molecule_structure_property_1592 | 0.89 | 0.00%
molecule_structure_property_650 | 0.89 | 0.00%
molecule_structure_property_108 | 0.88 | 0.00%
molecule_structure_property_314 | 0.88 | 0.00%
molecule_structure_property_759 | 0.88 | 0.00%
molecule_structure_property_1030 | 0.88 | 0.00%
molecule_structure_property_1046 | 0.88 | 0.00%
molecule_structure_property_1556 | 0.88 | 0.00%
molecule_structure_property_1328 | 0.87 | 0.00%
molecule_structure_property_1126 | 0.87 | 0.00%
molecule_structure_property_1492 | 0.86 | 0.00%
molecule_structure_property_1157 | 0.86 | 0.00%
molecule_structure_property_86 | 0.86 | 0.00%
molecule_structure_property_305 | 0.85 | 0.00%
molecule_structure_property_1454 | 0.85 | 0.00%
molecule_structure_property_1578 | 0.85 | 0.00%
molecule_structure_property_1197 | 0.84 | 0.00%
molecule_structure_property_374 | 0.83 | 0.00%
molecule_structure_property_884 | 0.83 | 0.00%
molecule_structure_property_370 | 0.82 | 0.00%
molecule_structure_property_848 | 0.82 | 0.00%
molecule_structure_property_150 | 0.82 | 0.00%
molecule_structure_property_572 | 0.81 | 0.00%
molecule_structure_property_152 | 0.81 | 0.00%
molecule_structure_property_1388 | 0.81 | 0.00%
molecule_structure_property_98 | 0.81 | 0.00%
molecule_structure_property_91 | 0.81 | 0.00%
molecule_structure_property_163 | 0.80 | 0.00%
molecule_structure_property_1274 | 0.79 | 0.00%
molecule_structure_property_443 | 0.79 | 0.00%
molecule_structure_property_7 | 0.79 | 0.00%
molecule_structure_property_1429 | 0.79 | 0.00%
molecule_structure_property_971 | 0.78 | 0.00%
molecule_structure_property_1423 | 0.78 | 0.00%
molecule_structure_property_164 | 0.77 | 0.00%
molecule_structure_property_528 | 0.77 | 0.00%
molecule_structure_property_261 | 0.77 | 0.00%
molecule_structure_property_1439 | 0.76 | 0.00%
molecule_structure_property_499 | 0.76 | 0.00%
molecule_structure_property_186 | 0.75 | 0.00%
molecule_structure_property_381 | 0.75 | 0.00%
molecule_structure_property_1050 | 0.75 | 0.00%
molecule_structure_property_465 | 0.74 | 0.00%
molecule_structure_property_118 | 0.74 | 0.00%
molecule_structure_property_634 | 0.74 | 0.00%
molecule_structure_property_708 | 0.74 | 0.00%
molecule_structure_property_929 | 0.74 | 0.00%
molecule_structure_property_752 | 0.74 | 0.00%
molecule_structure_property_1133 | 0.74 | 0.00%
molecule_structure_property_1188 | 0.73 | 0.00%
molecule_structure_property_734 | 0.73 | 0.00%
molecule_structure_property_1544 | 0.73 | 0.00%
molecule_structure_property_1562 | 0.73 | 0.00%
molecule_structure_property_26 | 0.73 | 0.00%
molecule_structure_property_299 | 0.71 | 0.00%
molecule_structure_property_655 | 0.71 | 0.00%
molecule_structure_property_364 | 0.71 | 0.00%
molecule_structure_property_236 | 0.70 | 0.00%
molecule_structure_property_1222 | 0.70 | 0.00%
molecule_structure_property_911 | 0.70 | 0.00%
molecule_structure_property_492 | 0.70 | 0.00%
molecule_structure_property_162 | 0.69 | 0.00%
molecule_structure_property_1366 | 0.68 | 0.00%
molecule_structure_property_1224 | 0.68 | 0.00%
molecule_structure_property_1217 | 0.67 | 0.00%
molecule_structure_property_466 | 0.66 | 0.00%
molecule_structure_property_556 | 0.66 | 0.00%
molecule_structure_property_991 | 0.66 | 0.00%
molecule_structure_property_418 | 0.65 | 0.00%
molecule_structure_property_728 | 0.64 | 0.00%
molecule_structure_property_865 | 0.64 | 0.00%
molecule_structure_property_1372 | 0.63 | 0.00%
molecule_structure_property_1099 | 0.63 | 0.00%
molecule_structure_property_1337 | 0.63 | 0.00%
molecule_structure_property_1597 | 0.63 | 0.00%
molecule_structure_property_939 | 0.63 | 0.00%
molecule_structure_property_1311 | 0.63 | 0.00%
molecule_structure_property_1312 | 0.62 | 0.00%
molecule_structure_property_71 | 0.62 | 0.00%
molecule_structure_property_927 | 0.61 | 0.00%
molecule_structure_property_1285 | 0.61 | 0.00%
molecule_structure_property_1503 | 0.61 | 0.00%
molecule_structure_property_613 | 0.61 | 0.00%
molecule_structure_property_1273 | 0.61 | 0.00%
molecule_structure_property_1487 | 0.60 | 0.00%
molecule_structure_property_1059 | 0.60 | 0.00%
molecule_structure_property_1036 | 0.60 | 0.00%
molecule_structure_property_1389 | 0.60 | 0.00%
molecule_structure_property_22 | 0.60 | 0.00%
molecule_structure_property_254 | 0.60 | 0.00%
molecule_structure_property_1121 | 0.60 | 0.00%
molecule_structure_property_356 | 0.59 | 0.00%
molecule_structure_property_596 | 0.59 | 0.00%
molecule_structure_property_532 | 0.59 | 0.00%
molecule_structure_property_495 | 0.57 | 0.00%
molecule_structure_property_1256 | 0.57 | 0.00%
molecule_structure_property_1003 | 0.56 | 0.00%
molecule_structure_property_2 | 0.56 | 0.00%
molecule_structure_property_1379 | 0.55 | 0.00%
molecule_structure_property_674 | 0.55 | 0.00%
molecule_structure_property_1584 | 0.55 | 0.00%
molecule_structure_property_338 | 0.55 | 0.00%
molecule_structure_property_270 | 0.55 | 0.00%
molecule_structure_property_477 | 0.54 | 0.00%
molecule_structure_property_1452 | 0.54 | 0.00%
molecule_structure_property_685 | 0.53 | 0.00%
molecule_structure_property_1115 | 0.53 | 0.00%
molecule_structure_property_1550 | 0.53 | 0.00%
molecule_structure_property_126 | 0.52 | 0.00%
molecule_structure_property_1007 | 0.52 | 0.00%
molecule_structure_property_1580 | 0.52 | 0.00%
molecule_structure_property_602 | 0.52 | 0.00%
molecule_structure_property_1130 | 0.52 | 0.00%
molecule_structure_property_225 | 0.51 | 0.00%
molecule_structure_property_820 | 0.51 | 0.00%
molecule_structure_property_1361 | 0.51 | 0.00%
molecule_structure_property_1567 | 0.50 | 0.00%
molecule_structure_property_462 | 0.49 | 0.00%
molecule_structure_property_136 | 0.49 | 0.00%
molecule_structure_property_799 | 0.49 | 0.00%
molecule_structure_property_1404 | 0.48 | 0.00%
molecule_structure_property_1289 | 0.47 | 0.00%
molecule_structure_property_214 | 0.47 | 0.00%
molecule_structure_property_111 | 0.47 | 0.00%
molecule_structure_property_1450 | 0.47 | 0.00%
molecule_structure_property_1530 | 0.46 | 0.00%
molecule_structure_property_1306 | 0.46 | 0.00%
molecule_structure_property_116 | 0.45 | 0.00%
molecule_structure_property_1581 | 0.45 | 0.00%
molecule_structure_property_224 | 0.45 | 0.00%
molecule_structure_property_248 | 0.45 | 0.00%
molecule_structure_property_233 | 0.44 | 0.00%
molecule_structure_property_1609 | 0.44 | 0.00%
molecule_structure_property_1048 | 0.44 | 0.00%
molecule_structure_property_140 | 0.44 | 0.00%
molecule_structure_property_1113 | 0.44 | 0.00%
molecule_structure_property_59 | 0.44 | 0.00%
molecule_structure_property_1560 | 0.44 | 0.00%
molecule_structure_property_234 | 0.44 | 0.00%
molecule_structure_property_446 | 0.44 | 0.00%
molecule_structure_property_803 | 0.43 | 0.00%
molecule_structure_property_1242 | 0.43 | 0.00%
molecule_structure_property_204 | 0.43 | 0.00%
molecule_structure_property_49 | 0.43 | 0.00%
molecule_structure_property_89 | 0.43 | 0.00%
molecule_structure_property_103 | 0.43 | 0.00%
molecule_structure_property_1297 | 0.43 | 0.00%
molecule_structure_property_653 | 0.43 | 0.00%
molecule_structure_property_1212 | 0.43 | 0.00%
molecule_structure_property_775 | 0.43 | 0.00%
molecule_structure_property_642 | 0.42 | 0.00%
molecule_structure_property_552 | 0.42 | 0.00%
molecule_structure_property_1383 | 0.42 | 0.00%
molecule_structure_property_578 | 0.42 | 0.00%
molecule_structure_property_1042 | 0.42 | 0.00%
molecule_structure_property_9 | 0.42 | 0.00%
molecule_structure_property_80 | 0.42 | 0.00%
molecule_structure_property_1216 | 0.41 | 0.00%
molecule_structure_property_1114 | 0.41 | 0.00%
molecule_structure_property_144 | 0.41 | 0.00%
molecule_structure_property_253 | 0.41 | 0.00%
molecule_structure_property_1422 | 0.40 | 0.00%
molecule_structure_property_635 | 0.39 | 0.00%
molecule_structure_property_1184 | 0.39 | 0.00%
molecule_structure_property_557 | 0.39 | 0.00%
molecule_structure_property_600 | 0.39 | 0.00%
molecule_structure_property_739 | 0.39 | 0.00%
molecule_structure_property_651 | 0.38 | 0.00%
molecule_structure_property_172 | 0.38 | 0.00%
molecule_structure_property_1265 | 0.38 | 0.00%
molecule_structure_property_1345 | 0.38 | 0.00%
molecule_structure_property_1096 | 0.38 | 0.00%
molecule_structure_property_1586 | 0.38 | 0.00%
molecule_structure_property_1394 | 0.38 | 0.00%
molecule_structure_property_856 | 0.38 | 0.00%
molecule_structure_property_45 | 0.37 | 0.00%
molecule_structure_property_336 | 0.37 | 0.00%
molecule_structure_property_286 | 0.37 | 0.00%
molecule_structure_property_1018 | 0.37 | 0.00%
molecule_structure_property_274 | 0.37 | 0.00%
molecule_structure_property_880 | 0.36 | 0.00%
molecule_structure_property_271 | 0.36 | 0.00%
molecule_structure_property_1616 | 0.36 | 0.00%
molecule_structure_property_1021 | 0.36 | 0.00%
molecule_structure_property_622 | 0.35 | 0.00%
molecule_structure_property_869 | 0.35 | 0.00%
molecule_structure_property_1582 | 0.35 | 0.00%
molecule_structure_property_537 | 0.34 | 0.00%
molecule_structure_property_511 | 0.34 | 0.00%
molecule_structure_property_266 | 0.34 | 0.00%
molecule_structure_property_824 | 0.33 | 0.00%
molecule_structure_property_459 | 0.33 | 0.00%
molecule_structure_property_1403 | 0.33 | 0.00%
molecule_structure_property_558 | 0.32 | 0.00%
molecule_structure_property_441 | 0.32 | 0.00%
molecule_structure_property_882 | 0.31 | 0.00%
molecule_structure_property_403 | 0.31 | 0.00%
molecule_structure_property_1436 | 0.31 | 0.00%
molecule_structure_property_331 | 0.30 | 0.00%
molecule_structure_property_919 | 0.30 | 0.00%
molecule_structure_property_1110 | 0.29 | 0.00%
molecule_structure_property_870 | 0.29 | 0.00%
molecule_structure_property_749 | 0.29 | 0.00%
molecule_structure_property_216 | 0.29 | 0.00%
molecule_structure_property_1377 | 0.28 | 0.00%
molecule_structure_property_1374 | 0.27 | 0.00%
molecule_structure_property_38 | 0.27 | 0.00%
molecule_structure_property_1206 | 0.27 | 0.00%
molecule_structure_property_425 | 0.27 | 0.00%
molecule_structure_property_1371 | 0.27 | 0.00%
molecule_structure_property_590 | 0.26 | 0.00%
molecule_structure_property_966 | 0.26 | 0.00%
molecule_structure_property_57 | 0.25 | 0.00%
molecule_structure_property_413 | 0.25 | 0.00%
molecule_structure_property_1505 | 0.24 | 0.00%
molecule_structure_property_746 | 0.24 | 0.00%
molecule_structure_property_680 | 0.23 | 0.00%
molecule_structure_property_1098 | 0.23 | 0.00%
molecule_structure_property_1179 | 0.23 | 0.00%
molecule_structure_property_868 | 0.23 | 0.00%
molecule_structure_property_937 | 0.22 | 0.00%
molecule_structure_property_597 | 0.20 | 0.00%
molecule_structure_property_551 | 0.19 | 0.00%
molecule_structure_property_149 | 0.18 | 0.00%
molecule_structure_property_137 | 0.18 | 0.00%
molecule_structure_property_1272 | 0.18 | 0.00%
molecule_structure_property_63 | 0.18 | 0.00%
molecule_structure_property_1261 | 0.18 | 0.00%
molecule_structure_property_308 | 0.18 | 0.00%
molecule_structure_property_1092 | 0.17 | 0.00%
molecule_structure_property_998 | 0.17 | 0.00%
molecule_structure_property_206 | 0.17 | 0.00%
molecule_structure_property_307 | 0.17 | 0.00%
molecule_structure_property_725 | 0.17 | 0.00%
molecule_structure_property_1012 | 0.17 | 0.00%
molecule_structure_property_569 | 0.16 | 0.00%
molecule_structure_property_961 | 0.16 | 0.00%
molecule_structure_property_1326 | 0.16 | 0.00%
molecule_structure_property_553 | 0.16 | 0.00%
molecule_structure_property_1397 | 0.16 | 0.00%
molecule_structure_property_729 | 0.15 | 0.00%
molecule_structure_property_169 | 0.15 | 0.00%
molecule_structure_property_285 | 0.14 | 0.00%
molecule_structure_property_251 | 0.14 | 0.00%
molecule_structure_property_1301 | 0.14 | 0.00%
molecule_structure_property_450 | 0.13 | 0.00%
molecule_structure_property_496 | 0.12 | 0.00%
molecule_structure_property_571 | 0.12 | 0.00%
molecule_structure_property_587 | 0.11 | 0.00%
molecule_structure_property_460 | 0.11 | 0.00%
molecule_structure_property_730 | 0.10 | 0.00%
molecule_structure_property_1314 | 0.10 | 0.00%
molecule_structure_property_644 | 0.10 | 0.00%
molecule_structure_property_486 | 0.09 | 0.00%
molecule_structure_property_1568 | 0.09 | 0.00%
molecule_structure_property_1172 | 0.09 | 0.00%
molecule_structure_property_1316 | 0.08 | 0.00%
molecule_structure_property_1111 | 0.07 | 0.00%
molecule_structure_property_337 | 0.07 | 0.00%
molecule_structure_property_23 | 0.07 | 0.00%
molecule_structure_property_94 | 0.07 | 0.00%
molecule_structure_property_536 | 0.07 | 0.00%
molecule_structure_property_1333 | 0.06 | 0.00%
molecule_structure_property_1495 | 0.06 | 0.00%
molecule_structure_property_21 | 0.06 | 0.00%
molecule_structure_property_65 | 0.05 | 0.00%
molecule_structure_property_827 | 0.05 | 0.00%
