[W&B] Child process started for job: qsar-tid-11_raw-only_catboost in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for RAW-ONLY: (4593, 1024)

Running 26-Trial Optuna Study for CATBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_060450_qsar-tid-11_raw-only_catboost
Trial 0 finished with value: 1.3059792655777516 and parameters: {}. Best is trial 0 with value: 1.3059792655777516.
Trial 1 finished with value: 0.9856522678078008 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.9856522678078008.
Trial 2 finished with value: 0.8133676056076911 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 3 finished with value: 0.9685993731628904 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 4 finished with value: 0.8156661495098794 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 5 finished with value: 0.8894965429277306 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 6 finished with value: 0.801257477271947 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 7 finished with value: 0.9293695289127447 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 8 finished with value: 0.9781625364137978 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 9 finished with value: 0.7955192765419861 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 9 with value: 0.7955192765419861.
Trial 10 finished with value: 0.7743730207068118 and parameters: {'learning_rate': 0.03414773973543375, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9952774372665997, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 8, 'model_size_reg': 0.32179828307036606, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 10 with value: 0.7743730207068118.
Trial 11 finished with value: 0.7797986969851186 and parameters: {'learning_rate': 0.03760658130803768, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7049310477720269, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.997909355529375, 'l2_leaf_reg': 1.5987032054039245, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 8, 'model_size_reg': 0.29633979528395843, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 10 with value: 0.7743730207068118.
Trial 12 finished with value: 0.771309156743704 and parameters: {'learning_rate': 0.03421597605087581, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7021068150698374, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9986976795041005, 'l2_leaf_reg': 4.6235860805390905, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 8, 'model_size_reg': 0.3262065221435666, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 13 finished with value: 0.783256692017139 and parameters: {'learning_rate': 0.027164624632231727, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7497023514683363, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9996210802098354, 'l2_leaf_reg': 0.5525353539116049, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 8, 'model_size_reg': 0.35516866300496064, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 14 finished with value: 0.7744633075068046 and parameters: {'learning_rate': 0.03618203784778384, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7654223943979137, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9730708379780038, 'l2_leaf_reg': 4.48960940555066, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 11, 'model_size_reg': 0.45063614914336764, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 15 finished with value: 0.7929002467789606 and parameters: {'learning_rate': 0.02221893230729242, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7120241826255375, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9724869989456246, 'l2_leaf_reg': 0.3190628122959427, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 11, 'model_size_reg': 0.20972319682223292, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 16 finished with value: 0.7861021146668858 and parameters: {'learning_rate': 0.04652263351126124, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7609524784084656, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.980594200172791, 'l2_leaf_reg': 0.14429199384839014, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 11, 'model_size_reg': 1.423163141638238, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 17 finished with value: 0.7914998907883596 and parameters: {'learning_rate': 0.04987345835367172, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7884446276211443, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.950706980149989, 'l2_leaf_reg': 0.9547692695524044, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 8, 'model_size_reg': 0.20389131328389265, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 18 finished with value: 0.7838106532769292 and parameters: {'learning_rate': 0.0246318797159814, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7006131941651311, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9840073436185193, 'l2_leaf_reg': 1.8259063380141156, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 13, 'model_size_reg': 0.434439397447054, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 19 finished with value: 0.884372875238965 and parameters: {'learning_rate': 0.01859226082201422, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7410734933656137, 'grow_policy': 'SymmetricTree', 'depth': 6, 'colsample_bylevel': 0.852253181743853, 'l2_leaf_reg': 0.1480399470118041, 'leaf_estimation_iterations': 17, 'one_hot_max_size': 10, 'model_size_reg': 0.1314890057509425, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 20 finished with value: 0.7805935614184463 and parameters: {'learning_rate': 0.054931547925775405, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8410838119234255, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9578109299938373, 'l2_leaf_reg': 4.400812265560632, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 14, 'model_size_reg': 0.26070559721790865, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 21 finished with value: 0.7767670169149998 and parameters: {'learning_rate': 0.033735924020988774, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7752824181655236, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9651960775172599, 'l2_leaf_reg': 4.864977143985637, 'leaf_estimation_iterations': 18, 'one_hot_max_size': 10, 'model_size_reg': 0.48790982966363267, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 22 finished with value: 0.775095081094837 and parameters: {'learning_rate': 0.035139935625899454, 'bootstrap_type': 'Bernoulli', 'subsample': 0.736866708822074, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9866915642245152, 'l2_leaf_reg': 1.1967369316305523, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 8, 'model_size_reg': 0.3902997468634514, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 23 finished with value: 0.7743721771151528 and parameters: {'learning_rate': 0.06098984130799891, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7301717966109834, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9879404965611405, 'l2_leaf_reg': 2.0254272474681674, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 20, 'model_size_reg': 0.5766194920089518, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 24 finished with value: 0.7774131602312483 and parameters: {'learning_rate': 0.0599472326702636, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7250462564444183, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9926440578382778, 'l2_leaf_reg': 1.4193539870426983, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 23, 'model_size_reg': 0.6057676368354762, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 25 finished with value: 0.7791684109900886 and parameters: {'learning_rate': 0.04262830931395436, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7041261237503277, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9763393980107244, 'l2_leaf_reg': 0.19311370142147996, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 63, 'model_size_reg': 0.887615326936768, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Optuna Search Completed in: 2992.77 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         1000
RMSE:             0.7155 (Delta to TabPFN: +0.0419)
R2_Score:             0.7789 (Delta to TabPFN: -0.0252)
Final Train Time:      19.67 seconds (4.2825s per 1K)
Final Infer Time:      0.02 seconds (0.0179s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_826 | 0.03 | 0.03%
FCFP6_1024_497 | 0.03 | 0.03%
FCFP6_1024_601 | 0.03 | 0.03%
FCFP6_1024_179 | 0.03 | 0.03%
FCFP6_1024_503 | 0.03 | 0.03%
FCFP6_1024_131 | 0.03 | 0.03%
FCFP6_1024_156 | 0.03 | 0.03%
FCFP6_1024_416 | 0.03 | 0.03%
FCFP6_1024_267 | 0.03 | 0.03%
FCFP6_1024_33 | 0.03 | 0.03%
FCFP6_1024_184 | 0.03 | 0.03%
FCFP6_1024_796 | 0.03 | 0.03%
FCFP6_1024_448 | 0.03 | 0.03%
FCFP6_1024_853 | 0.03 | 0.03%
FCFP6_1024_618 | 0.03 | 0.03%
FCFP6_1024_578 | 0.03 | 0.03%
FCFP6_1024_232 | 0.03 | 0.03%
FCFP6_1024_149 | 0.03 | 0.03%
FCFP6_1024_640 | 0.03 | 0.03%
FCFP6_1024_671 | 0.03 | 0.03%
FCFP6_1024_379 | 0.03 | 0.03%
FCFP6_1024_126 | 0.03 | 0.03%
FCFP6_1024_5 | 0.03 | 0.03%
FCFP6_1024_197 | 0.03 | 0.03%
FCFP6_1024_345 | 0.03 | 0.03%
FCFP6_1024_712 | 0.03 | 0.03%
FCFP6_1024_586 | 0.03 | 0.03%
FCFP6_1024_734 | 0.03 | 0.03%
FCFP6_1024_278 | 0.03 | 0.03%
FCFP6_1024_596 | 0.03 | 0.03%
FCFP6_1024_774 | 0.03 | 0.03%
FCFP6_1024_591 | 0.03 | 0.03%
FCFP6_1024_800 | 0.03 | 0.03%
FCFP6_1024_286 | 0.03 | 0.03%
FCFP6_1024_41 | 0.03 | 0.03%
FCFP6_1024_920 | 0.03 | 0.03%
FCFP6_1024_554 | 0.03 | 0.03%
FCFP6_1024_55 | 0.03 | 0.03%
FCFP6_1024_348 | 0.03 | 0.03%
FCFP6_1024_315 | 0.03 | 0.03%
FCFP6_1024_109 | 0.03 | 0.03%
FCFP6_1024_449 | 0.03 | 0.03%
FCFP6_1024_877 | 0.03 | 0.03%
FCFP6_1024_787 | 0.03 | 0.03%
FCFP6_1024_627 | 0.03 | 0.03%
FCFP6_1024_35 | 0.03 | 0.03%
FCFP6_1024_433 | 0.03 | 0.03%
FCFP6_1024_784 | 0.03 | 0.03%
FCFP6_1024_604 | 0.03 | 0.03%
FCFP6_1024_231 | 0.03 | 0.03%
FCFP6_1024_86 | 0.03 | 0.03%
FCFP6_1024_720 | 0.03 | 0.03%
FCFP6_1024_236 | 0.03 | 0.03%
FCFP6_1024_158 | 0.02 | 0.02%
FCFP6_1024_477 | 0.02 | 0.02%
FCFP6_1024_98 | 0.02 | 0.02%
FCFP6_1024_848 | 0.02 | 0.02%
FCFP6_1024_366 | 0.02 | 0.02%
FCFP6_1024_84 | 0.02 | 0.02%
FCFP6_1024_6 | 0.02 | 0.02%
FCFP6_1024_101 | 0.02 | 0.02%
FCFP6_1024_250 | 0.02 | 0.02%
FCFP6_1024_283 | 0.02 | 0.02%
FCFP6_1024_218 | 0.02 | 0.02%
FCFP6_1024_724 | 0.02 | 0.02%
FCFP6_1024_59 | 0.02 | 0.02%
FCFP6_1024_751 | 0.02 | 0.02%
FCFP6_1024_1 | 0.02 | 0.02%
FCFP6_1024_71 | 0.02 | 0.02%
FCFP6_1024_645 | 0.02 | 0.02%
FCFP6_1024_639 | 0.02 | 0.02%
FCFP6_1024_211 | 0.02 | 0.02%
FCFP6_1024_886 | 0.02 | 0.02%
FCFP6_1024_528 | 0.02 | 0.02%
FCFP6_1024_762 | 0.02 | 0.02%
FCFP6_1024_560 | 0.02 | 0.02%
FCFP6_1024_898 | 0.02 | 0.02%
FCFP6_1024_171 | 0.02 | 0.02%
FCFP6_1024_926 | 0.02 | 0.02%
FCFP6_1024_726 | 0.02 | 0.02%
FCFP6_1024_603 | 0.02 | 0.02%
FCFP6_1024_312 | 0.02 | 0.02%
FCFP6_1024_298 | 0.02 | 0.02%
FCFP6_1024_870 | 0.02 | 0.02%
FCFP6_1024_661 | 0.02 | 0.02%
FCFP6_1024_959 | 0.02 | 0.02%
FCFP6_1024_484 | 0.02 | 0.02%
FCFP6_1024_805 | 0.02 | 0.02%
FCFP6_1024_31 | 0.02 | 0.02%
FCFP6_1024_327 | 0.02 | 0.02%
FCFP6_1024_883 | 0.02 | 0.02%
FCFP6_1024_241 | 0.02 | 0.02%
FCFP6_1024_144 | 0.02 | 0.02%
FCFP6_1024_415 | 0.02 | 0.02%
FCFP6_1024_781 | 0.02 | 0.02%
FCFP6_1024_25 | 0.02 | 0.02%
FCFP6_1024_198 | 0.02 | 0.02%
FCFP6_1024_689 | 0.02 | 0.02%
FCFP6_1024_255 | 0.02 | 0.02%
FCFP6_1024_224 | 0.02 | 0.02%
FCFP6_1024_749 | 0.02 | 0.02%
FCFP6_1024_493 | 0.02 | 0.02%
FCFP6_1024_533 | 0.02 | 0.02%
FCFP6_1024_510 | 0.02 | 0.02%
FCFP6_1024_396 | 0.02 | 0.02%
FCFP6_1024_929 | 0.02 | 0.02%
FCFP6_1024_274 | 0.02 | 0.02%
FCFP6_1024_74 | 0.02 | 0.02%
FCFP6_1024_500 | 0.02 | 0.02%
FCFP6_1024_967 | 0.02 | 0.02%
FCFP6_1024_201 | 0.02 | 0.02%
FCFP6_1024_741 | 0.02 | 0.02%
FCFP6_1024_711 | 0.02 | 0.02%
FCFP6_1024_160 | 0.02 | 0.02%
FCFP6_1024_169 | 0.02 | 0.02%
FCFP6_1024_119 | 0.02 | 0.02%
FCFP6_1024_253 | 0.02 | 0.02%
FCFP6_1024_90 | 0.02 | 0.02%
FCFP6_1024_509 | 0.02 | 0.02%
FCFP6_1024_393 | 0.02 | 0.02%
FCFP6_1024_558 | 0.02 | 0.02%
FCFP6_1024_311 | 0.02 | 0.02%
FCFP6_1024_381 | 0.02 | 0.02%
FCFP6_1024_11 | 0.02 | 0.02%
FCFP6_1024_217 | 0.02 | 0.02%
FCFP6_1024_928 | 0.02 | 0.02%
FCFP6_1024_583 | 0.02 | 0.02%
FCFP6_1024_390 | 0.02 | 0.02%
FCFP6_1024_630 | 0.02 | 0.02%
FCFP6_1024_146 | 0.02 | 0.02%
FCFP6_1024_135 | 0.02 | 0.02%
FCFP6_1024_351 | 0.02 | 0.02%
FCFP6_1024_1012 | 0.02 | 0.02%
FCFP6_1024_276 | 0.02 | 0.02%
FCFP6_1024_469 | 0.02 | 0.02%
FCFP6_1024_87 | 0.02 | 0.02%
FCFP6_1024_963 | 0.02 | 0.02%
FCFP6_1024_885 | 0.02 | 0.02%
FCFP6_1024_399 | 0.02 | 0.02%
FCFP6_1024_444 | 0.02 | 0.02%
FCFP6_1024_593 | 0.02 | 0.02%
FCFP6_1024_910 | 0.02 | 0.02%
FCFP6_1024_757 | 0.02 | 0.02%
FCFP6_1024_569 | 0.02 | 0.02%
FCFP6_1024_767 | 0.02 | 0.02%
FCFP6_1024_548 | 0.02 | 0.02%
FCFP6_1024_10 | 0.02 | 0.02%
FCFP6_1024_577 | 0.02 | 0.02%
FCFP6_1024_955 | 0.02 | 0.02%
FCFP6_1024_840 | 0.02 | 0.02%
FCFP6_1024_700 | 0.02 | 0.02%
FCFP6_1024_568 | 0.02 | 0.02%
FCFP6_1024_342 | 0.02 | 0.02%
FCFP6_1024_542 | 0.02 | 0.02%
FCFP6_1024_210 | 0.02 | 0.02%
FCFP6_1024_565 | 0.02 | 0.02%
FCFP6_1024_245 | 0.02 | 0.02%
FCFP6_1024_296 | 0.02 | 0.02%
FCFP6_1024_349 | 0.02 | 0.02%
FCFP6_1024_51 | 0.02 | 0.02%
FCFP6_1024_63 | 0.02 | 0.02%
FCFP6_1024_572 | 0.02 | 0.02%
FCFP6_1024_252 | 0.02 | 0.02%
FCFP6_1024_114 | 0.02 | 0.02%
FCFP6_1024_993 | 0.02 | 0.02%
FCFP6_1024_699 | 0.02 | 0.02%
FCFP6_1024_857 | 0.02 | 0.02%
FCFP6_1024_225 | 0.02 | 0.02%
FCFP6_1024_791 | 0.02 | 0.02%
FCFP6_1024_978 | 0.02 | 0.02%
FCFP6_1024_191 | 0.02 | 0.02%
FCFP6_1024_421 | 0.02 | 0.02%
FCFP6_1024_367 | 0.02 | 0.02%
FCFP6_1024_470 | 0.02 | 0.02%
FCFP6_1024_200 | 0.02 | 0.02%
FCFP6_1024_308 | 0.02 | 0.02%
FCFP6_1024_485 | 0.02 | 0.02%
FCFP6_1024_288 | 0.02 | 0.02%
FCFP6_1024_173 | 0.02 | 0.02%
FCFP6_1024_370 | 0.02 | 0.02%
FCFP6_1024_235 | 0.02 | 0.02%
FCFP6_1024_672 | 0.02 | 0.02%
FCFP6_1024_167 | 0.01 | 0.01%
FCFP6_1024_272 | 0.01 | 0.01%
FCFP6_1024_704 | 0.01 | 0.01%
FCFP6_1024_93 | 0.01 | 0.01%
FCFP6_1024_636 | 0.01 | 0.01%
FCFP6_1024_660 | 0.01 | 0.01%
FCFP6_1024_1023 | 0.01 | 0.01%
FCFP6_1024_125 | 0.01 | 0.01%
FCFP6_1024_972 | 0.01 | 0.01%
FCFP6_1024_480 | 0.01 | 0.01%
FCFP6_1024_504 | 0.01 | 0.01%
FCFP6_1024_92 | 0.01 | 0.01%
FCFP6_1024_831 | 0.01 | 0.01%
FCFP6_1024_478 | 0.01 | 0.01%
FCFP6_1024_934 | 0.01 | 0.01%
FCFP6_1024_839 | 0.01 | 0.01%
FCFP6_1024_623 | 0.01 | 0.01%
FCFP6_1024_744 | 0.01 | 0.01%
FCFP6_1024_326 | 0.01 | 0.01%
FCFP6_1024_996 | 0.01 | 0.01%
FCFP6_1024_905 | 0.01 | 0.01%
FCFP6_1024_487 | 0.01 | 0.01%
FCFP6_1024_844 | 0.01 | 0.01%
FCFP6_1024_695 | 0.01 | 0.01%
FCFP6_1024_543 | 0.01 | 0.01%
FCFP6_1024_628 | 0.01 | 0.01%
FCFP6_1024_663 | 0.01 | 0.01%
FCFP6_1024_742 | 0.01 | 0.01%
FCFP6_1024_512 | 0.01 | 0.01%
FCFP6_1024_203 | 0.01 | 0.01%
FCFP6_1024_721 | 0.01 | 0.01%
FCFP6_1024_392 | 0.01 | 0.01%
FCFP6_1024_856 | 0.01 | 0.01%
FCFP6_1024_792 | 0.01 | 0.01%
FCFP6_1024_352 | 0.01 | 0.01%
FCFP6_1024_872 | 0.01 | 0.01%
FCFP6_1024_847 | 0.01 | 0.01%
FCFP6_1024_54 | 0.01 | 0.01%
FCFP6_1024_389 | 0.01 | 0.01%
FCFP6_1024_866 | 0.01 | 0.01%
FCFP6_1024_289 | 0.01 | 0.01%
FCFP6_1024_931 | 0.01 | 0.01%
FCFP6_1024_962 | 0.01 | 0.01%
FCFP6_1024_290 | 0.01 | 0.01%
FCFP6_1024_145 | 0.01 | 0.01%
FCFP6_1024_1006 | 0.01 | 0.01%
FCFP6_1024_1020 | 0.01 | 0.01%
FCFP6_1024_254 | 0.01 | 0.01%
FCFP6_1024_403 | 0.01 | 0.01%
FCFP6_1024_976 | 0.01 | 0.01%
FCFP6_1024_756 | 0.01 | 0.01%
FCFP6_1024_490 | 0.01 | 0.01%
FCFP6_1024_2 | 0.01 | 0.01%
FCFP6_1024_990 | 0.01 | 0.01%
FCFP6_1024_150 | 0.01 | 0.01%
FCFP6_1024_958 | 0.01 | 0.01%
FCFP6_1024_333 | 0.01 | 0.01%
FCFP6_1024_1015 | 0.01 | 0.01%
FCFP6_1024_256 | 0.01 | 0.01%
FCFP6_1024_316 | 0.01 | 0.01%
FCFP6_1024_535 | 0.01 | 0.01%
FCFP6_1024_188 | 0.01 | 0.01%
FCFP6_1024_850 | 0.01 | 0.01%
FCFP6_1024_159 | 0.01 | 0.01%
FCFP6_1024_975 | 0.01 | 0.01%
FCFP6_1024_860 | 0.01 | 0.01%
FCFP6_1024_189 | 0.01 | 0.01%
FCFP6_1024_40 | 0.01 | 0.01%
FCFP6_1024_538 | 0.01 | 0.01%
FCFP6_1024_682 | 0.01 | 0.01%
FCFP6_1024_110 | 0.01 | 0.01%
FCFP6_1024_219 | 0.01 | 0.01%
FCFP6_1024_557 | 0.01 | 0.01%
FCFP6_1024_397 | 0.01 | 0.01%
FCFP6_1024_1009 | 0.01 | 0.01%
FCFP6_1024_988 | 0.01 | 0.01%
FCFP6_1024_802 | 0.01 | 0.01%
FCFP6_1024_479 | 0.01 | 0.01%
FCFP6_1024_865 | 0.01 | 0.01%
FCFP6_1024_771 | 0.01 | 0.01%
FCFP6_1024_440 | 0.01 | 0.01%
FCFP6_1024_829 | 0.01 | 0.01%
FCFP6_1024_843 | 0.01 | 0.01%
FCFP6_1024_944 | 0.01 | 0.01%
FCFP6_1024_611 | 0.01 | 0.01%
FCFP6_1024_948 | 0.01 | 0.01%
FCFP6_1024_561 | 0.01 | 0.01%
FCFP6_1024_832 | 0.01 | 0.01%
FCFP6_1024_187 | 0.01 | 0.01%
FCFP6_1024_355 | 0.01 | 0.01%
FCFP6_1024_14 | 0.01 | 0.01%
FCFP6_1024_873 | 0.01 | 0.01%
FCFP6_1024_981 | 0.01 | 0.01%
FCFP6_1024_841 | 0.01 | 0.01%
FCFP6_1024_769 | 0.01 | 0.01%
FCFP6_1024_750 | 0.01 | 0.01%
FCFP6_1024_837 | 0.01 | 0.01%
FCFP6_1024_292 | 0.01 | 0.01%
FCFP6_1024_73 | 0.01 | 0.01%
FCFP6_1024_868 | 0.01 | 0.01%
FCFP6_1024_91 | 0.01 | 0.01%
FCFP6_1024_809 | 0.01 | 0.01%
FCFP6_1024_830 | 0.01 | 0.01%
FCFP6_1024_507 | 0.01 | 0.01%
FCFP6_1024_587 | 0.01 | 0.01%
FCFP6_1024_204 | 0.01 | 0.01%
FCFP6_1024_892 | 0.01 | 0.01%
FCFP6_1024_321 | 0.01 | 0.01%
FCFP6_1024_206 | 0.01 | 0.01%
FCFP6_1024_425 | 0.01 | 0.01%
