[W&B] Child process started for job: hiva_agnostic_combined_catboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260625_032008_hiva_agnostic_combined_catboost
Trial 0 finished with value: 0.18822122862127036 and parameters: {}. Best is trial 0 with value: 0.18822122862127036.
Trial 1 finished with value: 0.18252478428455832 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.18252478428455832.
Trial 2 finished with value: 0.18635322273457455 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.18252478428455832.
Trial 3 finished with value: 0.1750598034046006 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.1750598034046006.
Trial 4 finished with value: 0.18351373628060036 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.1750598034046006.
Trial 5 finished with value: 0.1744731869181423 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 6 finished with value: 0.22904567044364402 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 7 finished with value: 0.19030551313292793 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 8 finished with value: 0.175311796269076 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 9 finished with value: 0.2083294500165996 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 10 finished with value: 0.18362342114182975 and parameters: {'learning_rate': 0.03273941684536397, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9942561717820161, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 92, 'model_size_reg': 1.3327052390755632, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 11 finished with value: 0.17534056265620857 and parameters: {'learning_rate': 0.014611907623616187, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8654107265462174, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8551596726501958, 'l2_leaf_reg': 0.3516104574478991, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 100, 'model_size_reg': 0.10311112448815031, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 12 finished with value: 0.17570530194510708 and parameters: {'learning_rate': 0.01240198802083726, 'bootstrap_type': 'Bernoulli', 'subsample': 0.772242381250273, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.939629673182929, 'l2_leaf_reg': 4.58523005051498, 'leaf_estimation_iterations': 19, 'one_hot_max_size': 50, 'model_size_reg': 1.4073837677860848, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 13 finished with value: 0.18028582923589495 and parameters: {'learning_rate': 0.023844773253737076, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8934935334460422, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.9714368377529672, 'l2_leaf_reg': 0.10687304712227631, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 10, 'model_size_reg': 0.1936795500455347, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 14 finished with value: 0.17543484495946796 and parameters: {'learning_rate': 0.008896844015565935, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7868156146911698, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9208482942500802, 'l2_leaf_reg': 0.005820445741720079, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 61, 'model_size_reg': 0.3346631910149239, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 15 finished with value: 0.17924576232387593 and parameters: {'learning_rate': 0.02416819219844185, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9029936469437403, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8507110179479633, 'l2_leaf_reg': 0.7346792062405888, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 66, 'model_size_reg': 0.16721975347603293, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 16 finished with value: 0.17453747305030787 and parameters: {'learning_rate': 0.005020034257411121, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8194237329952393, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8754910856867044, 'l2_leaf_reg': 0.08679182655951413, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 73, 'model_size_reg': 0.3666986899719447, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 17 finished with value: 0.17644333948219293 and parameters: {'learning_rate': 0.005574470934038641, 'bootstrap_type': 'Bernoulli', 'subsample': 0.853289385256833, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8774958033721114, 'l2_leaf_reg': 0.0009404215088251226, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 75, 'model_size_reg': 1.0246257857749503, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 18 finished with value: 0.17478915998284034 and parameters: {'learning_rate': 0.005207659174550492, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9044460988423673, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8686124895345414, 'l2_leaf_reg': 3.8191854736825834, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 80, 'model_size_reg': 0.4530044965457473, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 19 finished with value: 0.17895422785114645 and parameters: {'learning_rate': 0.009021673186842834, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7519787878838392, 'grow_policy': 'SymmetricTree', 'depth': 7, 'colsample_bylevel': 0.8936413696645252, 'l2_leaf_reg': 0.16551802564393897, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 52, 'model_size_reg': 0.28630908183062564, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 20 finished with value: 0.181404682325262 and parameters: {'learning_rate': 0.04479359316524599, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8286281331630516, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8640631675587798, 'l2_leaf_reg': 0.8256625712111206, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 65, 'model_size_reg': 1.000768470645362, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 21 finished with value: 0.1752861853773703 and parameters: {'learning_rate': 0.0059656164314314765, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8980281648113001, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8832608850952807, 'l2_leaf_reg': 4.864977143985637, 'leaf_estimation_iterations': 18, 'one_hot_max_size': 86, 'model_size_reg': 0.455364711156317, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 22 finished with value: 0.17611042455471104 and parameters: {'learning_rate': 0.005281955321750829, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9350808473647019, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8615673254289361, 'l2_leaf_reg': 1.5870316564964067, 'leaf_estimation_iterations': 15, 'one_hot_max_size': 82, 'model_size_reg': 0.4400377688546776, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 23 finished with value: 0.17628019056194885 and parameters: {'learning_rate': 0.007741326317920226, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8674874501958559, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8702587740295091, 'l2_leaf_reg': 2.1991480969889925, 'leaf_estimation_iterations': 8, 'one_hot_max_size': 69, 'model_size_reg': 0.5549737358428257, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 24 finished with value: 0.1782327515755262 and parameters: {'learning_rate': 0.005005394401496909, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8834423736321977, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9095716521466074, 'l2_leaf_reg': 0.031684876610338704, 'leaf_estimation_iterations': 15, 'one_hot_max_size': 41, 'model_size_reg': 0.26303888996077085, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 25 finished with value: 0.18487960124608405 and parameters: {'learning_rate': 0.010992286515361605, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9154001216087129, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.885312772783205, 'l2_leaf_reg': 0.21453902873255454, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 58, 'model_size_reg': 1.0119746028571848, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Optuna Search Completed in: 3292.69 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         505
Log_Loss:             0.1802 (Delta to TabPFN: +0.0003)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      14.64 seconds (4.7607s per 1K)
Final Infer Time:      0.15 seconds (0.1916s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_495 | 0.03 | 0.03%
molecule_structure_property_22 | 0.03 | 0.03%
molecule_structure_property_1261 | 0.03 | 0.03%
molecule_structure_property_1455 | 0.03 | 0.03%
molecule_structure_property_9 | 0.03 | 0.03%
molecule_structure_property_790 | 0.03 | 0.03%
molecule_structure_property_1220 | 0.03 | 0.03%
molecule_structure_property_1378 | 0.03 | 0.03%
molecule_structure_property_1235 | 0.03 | 0.03%
molecule_structure_property_32 | 0.03 | 0.03%
molecule_structure_property_801 | 0.03 | 0.03%
molecule_structure_property_109 | 0.03 | 0.03%
molecule_structure_property_1144 | 0.03 | 0.03%
molecule_structure_property_152 | 0.03 | 0.03%
molecule_structure_property_1128 | 0.03 | 0.03%
molecule_structure_property_1006 | 0.03 | 0.03%
molecule_structure_property_230 | 0.03 | 0.03%
molecule_structure_property_926 | 0.03 | 0.03%
molecule_structure_property_1092 | 0.03 | 0.03%
molecule_structure_property_366 | 0.03 | 0.03%
molecule_structure_property_550 | 0.03 | 0.03%
molecule_structure_property_702 | 0.03 | 0.03%
molecule_structure_property_464 | 0.03 | 0.03%
molecule_structure_property_760 | 0.03 | 0.03%
molecule_structure_property_516 | 0.03 | 0.03%
molecule_structure_property_102 | 0.03 | 0.03%
molecule_structure_property_148 | 0.03 | 0.03%
molecule_structure_property_1145 | 0.03 | 0.03%
molecule_structure_property_830 | 0.03 | 0.03%
molecule_structure_property_1118 | 0.03 | 0.03%
molecule_structure_property_95 | 0.03 | 0.03%
molecule_structure_property_25 | 0.03 | 0.03%
molecule_structure_property_1566 | 0.03 | 0.03%
molecule_structure_property_623 | 0.03 | 0.03%
molecule_structure_property_487 | 0.03 | 0.03%
molecule_structure_property_947 | 0.03 | 0.03%
molecule_structure_property_783 | 0.03 | 0.03%
molecule_structure_property_1300 | 0.03 | 0.03%
molecule_structure_property_1131 | 0.03 | 0.03%
molecule_structure_property_78 | 0.03 | 0.03%
molecule_structure_property_855 | 0.03 | 0.03%
molecule_structure_property_376 | 0.03 | 0.03%
molecule_structure_property_327 | 0.03 | 0.03%
molecule_structure_property_542 | 0.03 | 0.03%
molecule_structure_property_951 | 0.03 | 0.03%
molecule_structure_property_996 | 0.03 | 0.03%
molecule_structure_property_11 | 0.03 | 0.03%
molecule_structure_property_575 | 0.03 | 0.03%
molecule_structure_property_959 | 0.03 | 0.03%
molecule_structure_property_1297 | 0.03 | 0.03%
molecule_structure_property_1418 | 0.03 | 0.03%
molecule_structure_property_1262 | 0.03 | 0.03%
molecule_structure_property_1204 | 0.03 | 0.03%
molecule_structure_property_759 | 0.03 | 0.03%
molecule_structure_property_726 | 0.03 | 0.03%
molecule_structure_property_1066 | 0.03 | 0.03%
molecule_structure_property_529 | 0.03 | 0.03%
molecule_structure_property_513 | 0.03 | 0.03%
molecule_structure_property_882 | 0.03 | 0.03%
molecule_structure_property_678 | 0.03 | 0.03%
molecule_structure_property_1123 | 0.03 | 0.03%
molecule_structure_property_1125 | 0.03 | 0.03%
molecule_structure_property_166 | 0.03 | 0.03%
molecule_structure_property_18 | 0.03 | 0.03%
molecule_structure_property_1210 | 0.03 | 0.03%
molecule_structure_property_465 | 0.03 | 0.03%
molecule_structure_property_1487 | 0.03 | 0.03%
molecule_structure_property_1318 | 0.03 | 0.03%
molecule_structure_property_117 | 0.03 | 0.03%
molecule_structure_property_471 | 0.03 | 0.03%
molecule_structure_property_1446 | 0.03 | 0.03%
molecule_structure_property_1342 | 0.03 | 0.03%
molecule_structure_property_1315 | 0.03 | 0.03%
molecule_structure_property_1162 | 0.03 | 0.03%
molecule_structure_property_1040 | 0.03 | 0.03%
molecule_structure_property_308 | 0.03 | 0.03%
molecule_structure_property_803 | 0.03 | 0.03%
molecule_structure_property_266 | 0.03 | 0.03%
molecule_structure_property_1422 | 0.03 | 0.03%
molecule_structure_property_151 | 0.03 | 0.03%
molecule_structure_property_1450 | 0.03 | 0.03%
molecule_structure_property_1209 | 0.03 | 0.03%
molecule_structure_property_970 | 0.03 | 0.03%
molecule_structure_property_799 | 0.03 | 0.03%
molecule_structure_property_1166 | 0.03 | 0.03%
molecule_structure_property_260 | 0.03 | 0.03%
molecule_structure_property_1029 | 0.03 | 0.03%
molecule_structure_property_1482 | 0.03 | 0.03%
molecule_structure_property_653 | 0.03 | 0.03%
molecule_structure_property_1453 | 0.03 | 0.03%
molecule_structure_property_1295 | 0.03 | 0.03%
molecule_structure_property_1537 | 0.03 | 0.03%
molecule_structure_property_415 | 0.03 | 0.03%
molecule_structure_property_19 | 0.03 | 0.03%
molecule_structure_property_455 | 0.03 | 0.03%
molecule_structure_property_593 | 0.03 | 0.03%
molecule_structure_property_1524 | 0.03 | 0.03%
molecule_structure_property_1020 | 0.03 | 0.03%
molecule_structure_property_1469 | 0.03 | 0.03%
molecule_structure_property_268 | 0.03 | 0.03%
molecule_structure_property_139 | 0.03 | 0.03%
molecule_structure_property_1403 | 0.03 | 0.03%
molecule_structure_property_551 | 0.03 | 0.03%
molecule_structure_property_863 | 0.03 | 0.03%
molecule_structure_property_912 | 0.03 | 0.03%
molecule_structure_property_1426 | 0.03 | 0.03%
molecule_structure_property_851 | 0.03 | 0.03%
molecule_structure_property_131 | 0.03 | 0.03%
molecule_structure_property_930 | 0.03 | 0.03%
molecule_structure_property_1135 | 0.03 | 0.03%
molecule_structure_property_535 | 0.03 | 0.03%
molecule_structure_property_402 | 0.03 | 0.03%
molecule_structure_property_685 | 0.03 | 0.03%
molecule_structure_property_577 | 0.03 | 0.03%
molecule_structure_property_1345 | 0.03 | 0.03%
molecule_structure_property_59 | 0.03 | 0.03%
molecule_structure_property_1048 | 0.03 | 0.03%
molecule_structure_property_132 | 0.03 | 0.03%
molecule_structure_property_163 | 0.03 | 0.03%
molecule_structure_property_372 | 0.03 | 0.03%
molecule_structure_property_1301 | 0.03 | 0.03%
molecule_structure_property_629 | 0.03 | 0.03%
molecule_structure_property_1240 | 0.03 | 0.03%
molecule_structure_property_145 | 0.03 | 0.03%
molecule_structure_property_1095 | 0.03 | 0.03%
molecule_structure_property_630 | 0.03 | 0.03%
molecule_structure_property_30 | 0.03 | 0.03%
molecule_structure_property_273 | 0.03 | 0.03%
molecule_structure_property_858 | 0.03 | 0.03%
molecule_structure_property_806 | 0.03 | 0.03%
molecule_structure_property_1400 | 0.03 | 0.03%
molecule_structure_property_1202 | 0.03 | 0.03%
molecule_structure_property_116 | 0.03 | 0.03%
molecule_structure_property_1267 | 0.03 | 0.03%
molecule_structure_property_156 | 0.03 | 0.03%
molecule_structure_property_942 | 0.03 | 0.03%
molecule_structure_property_212 | 0.03 | 0.03%
molecule_structure_property_1558 | 0.03 | 0.03%
molecule_structure_property_337 | 0.03 | 0.03%
molecule_structure_property_2 | 0.02 | 0.02%
molecule_structure_property_1149 | 0.02 | 0.02%
molecule_structure_property_1165 | 0.02 | 0.02%
molecule_structure_property_729 | 0.02 | 0.02%
molecule_structure_property_183 | 0.02 | 0.02%
molecule_structure_property_360 | 0.02 | 0.02%
molecule_structure_property_757 | 0.02 | 0.02%
molecule_structure_property_104 | 0.02 | 0.02%
molecule_structure_property_1507 | 0.02 | 0.02%
molecule_structure_property_1596 | 0.02 | 0.02%
molecule_structure_property_14 | 0.02 | 0.02%
molecule_structure_property_498 | 0.02 | 0.02%
molecule_structure_property_1045 | 0.02 | 0.02%
molecule_structure_property_1319 | 0.02 | 0.02%
molecule_structure_property_1171 | 0.02 | 0.02%
molecule_structure_property_690 | 0.02 | 0.02%
molecule_structure_property_1423 | 0.02 | 0.02%
molecule_structure_property_1027 | 0.02 | 0.02%
molecule_structure_property_1083 | 0.02 | 0.02%
molecule_structure_property_1410 | 0.02 | 0.02%
molecule_structure_property_522 | 0.02 | 0.02%
molecule_structure_property_436 | 0.02 | 0.02%
molecule_structure_property_603 | 0.02 | 0.02%
molecule_structure_property_985 | 0.02 | 0.02%
molecule_structure_property_585 | 0.02 | 0.02%
molecule_structure_property_4 | 0.02 | 0.02%
molecule_structure_property_802 | 0.02 | 0.02%
molecule_structure_property_1272 | 0.02 | 0.02%
molecule_structure_property_291 | 0.02 | 0.02%
molecule_structure_property_1409 | 0.02 | 0.02%
molecule_structure_property_192 | 0.02 | 0.02%
molecule_structure_property_115 | 0.02 | 0.02%
molecule_structure_property_1434 | 0.02 | 0.02%
molecule_structure_property_540 | 0.02 | 0.02%
molecule_structure_property_620 | 0.02 | 0.02%
molecule_structure_property_667 | 0.02 | 0.02%
molecule_structure_property_1471 | 0.02 | 0.02%
molecule_structure_property_17 | 0.02 | 0.02%
molecule_structure_property_1388 | 0.02 | 0.02%
molecule_structure_property_371 | 0.02 | 0.02%
molecule_structure_property_1337 | 0.02 | 0.02%
molecule_structure_property_105 | 0.02 | 0.02%
molecule_structure_property_833 | 0.02 | 0.02%
molecule_structure_property_1079 | 0.02 | 0.02%
molecule_structure_property_827 | 0.02 | 0.02%
molecule_structure_property_695 | 0.02 | 0.02%
molecule_structure_property_174 | 0.02 | 0.02%
molecule_structure_property_1381 | 0.02 | 0.02%
molecule_structure_property_528 | 0.02 | 0.02%
molecule_structure_property_1114 | 0.02 | 0.02%
molecule_structure_property_451 | 0.02 | 0.02%
molecule_structure_property_1367 | 0.02 | 0.02%
molecule_structure_property_1316 | 0.02 | 0.02%
molecule_structure_property_795 | 0.02 | 0.02%
molecule_structure_property_1058 | 0.02 | 0.02%
molecule_structure_property_340 | 0.02 | 0.02%
molecule_structure_property_820 | 0.02 | 0.02%
molecule_structure_property_489 | 0.02 | 0.02%
molecule_structure_property_1096 | 0.02 | 0.02%
molecule_structure_property_1034 | 0.02 | 0.02%
molecule_structure_property_179 | 0.02 | 0.02%
molecule_structure_property_46 | 0.02 | 0.02%
molecule_structure_property_1179 | 0.02 | 0.02%
molecule_structure_property_1046 | 0.02 | 0.02%
molecule_structure_property_463 | 0.02 | 0.02%
molecule_structure_property_452 | 0.02 | 0.02%
molecule_structure_property_128 | 0.02 | 0.02%
molecule_structure_property_798 | 0.02 | 0.02%
molecule_structure_property_1583 | 0.02 | 0.02%
molecule_structure_property_766 | 0.02 | 0.02%
molecule_structure_property_263 | 0.02 | 0.02%
molecule_structure_property_708 | 0.02 | 0.02%
molecule_structure_property_747 | 0.02 | 0.02%
molecule_structure_property_808 | 0.02 | 0.02%
molecule_structure_property_857 | 0.02 | 0.02%
molecule_structure_property_924 | 0.02 | 0.02%
molecule_structure_property_1122 | 0.02 | 0.02%
molecule_structure_property_264 | 0.02 | 0.02%
molecule_structure_property_234 | 0.02 | 0.02%
molecule_structure_property_21 | 0.02 | 0.02%
molecule_structure_property_545 | 0.02 | 0.02%
molecule_structure_property_572 | 0.02 | 0.02%
molecule_structure_property_752 | 0.02 | 0.02%
molecule_structure_property_1127 | 0.02 | 0.02%
molecule_structure_property_1460 | 0.02 | 0.02%
molecule_structure_property_837 | 0.02 | 0.02%
molecule_structure_property_1513 | 0.02 | 0.02%
molecule_structure_property_1617 | 0.02 | 0.02%
molecule_structure_property_87 | 0.02 | 0.02%
molecule_structure_property_149 | 0.02 | 0.02%
molecule_structure_property_733 | 0.02 | 0.02%
molecule_structure_property_444 | 0.02 | 0.02%
molecule_structure_property_1251 | 0.02 | 0.02%
molecule_structure_property_961 | 0.02 | 0.02%
molecule_structure_property_995 | 0.02 | 0.02%
molecule_structure_property_1356 | 0.02 | 0.02%
molecule_structure_property_403 | 0.02 | 0.02%
molecule_structure_property_915 | 0.02 | 0.02%
molecule_structure_property_536 | 0.02 | 0.02%
molecule_structure_property_1001 | 0.02 | 0.02%
molecule_structure_property_126 | 0.02 | 0.02%
molecule_structure_property_849 | 0.02 | 0.02%
molecule_structure_property_1476 | 0.02 | 0.02%
molecule_structure_property_388 | 0.02 | 0.02%
molecule_structure_property_622 | 0.02 | 0.02%
molecule_structure_property_384 | 0.02 | 0.02%
molecule_structure_property_420 | 0.02 | 0.02%
molecule_structure_property_1398 | 0.02 | 0.02%
molecule_structure_property_1303 | 0.02 | 0.02%
molecule_structure_property_506 | 0.02 | 0.02%
molecule_structure_property_430 | 0.02 | 0.02%
molecule_structure_property_1436 | 0.02 | 0.02%
molecule_structure_property_1588 | 0.02 | 0.02%
molecule_structure_property_182 | 0.02 | 0.02%
molecule_structure_property_1226 | 0.02 | 0.02%
molecule_structure_property_7 | 0.02 | 0.02%
molecule_structure_property_50 | 0.02 | 0.02%
molecule_structure_property_868 | 0.02 | 0.02%
molecule_structure_property_1294 | 0.02 | 0.02%
molecule_structure_property_984 | 0.02 | 0.02%
molecule_structure_property_1518 | 0.02 | 0.02%
molecule_structure_property_1104 | 0.02 | 0.02%
molecule_structure_property_61 | 0.02 | 0.02%
molecule_structure_property_1050 | 0.02 | 0.02%
molecule_structure_property_1112 | 0.02 | 0.02%
molecule_structure_property_1151 | 0.02 | 0.02%
molecule_structure_property_448 | 0.02 | 0.02%
molecule_structure_property_339 | 0.02 | 0.02%
molecule_structure_property_901 | 0.02 | 0.02%
molecule_structure_property_718 | 0.02 | 0.02%
molecule_structure_property_903 | 0.02 | 0.02%
molecule_structure_property_1499 | 0.02 | 0.02%
molecule_structure_property_395 | 0.02 | 0.02%
molecule_structure_property_1119 | 0.02 | 0.02%
molecule_structure_property_1449 | 0.02 | 0.02%
molecule_structure_property_602 | 0.02 | 0.02%
molecule_structure_property_1472 | 0.02 | 0.02%
molecule_structure_property_1365 | 0.02 | 0.02%
molecule_structure_property_175 | 0.02 | 0.02%
molecule_structure_property_956 | 0.02 | 0.02%
molecule_structure_property_1287 | 0.02 | 0.02%
molecule_structure_property_1147 | 0.02 | 0.02%
molecule_structure_property_925 | 0.02 | 0.02%
molecule_structure_property_346 | 0.02 | 0.02%
molecule_structure_property_1597 | 0.02 | 0.02%
molecule_structure_property_681 | 0.02 | 0.02%
molecule_structure_property_1068 | 0.02 | 0.02%
molecule_structure_property_477 | 0.02 | 0.02%
