[W&B] Child process started for job: hiva_agnostic_combined_lightgbm in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for LIGHTGBM (COMBINED)...
A new study created in RDB with name: 20260625_021210_hiva_agnostic_combined_lightgbm
Trial 0 finished with value: 0.17388414604231991 and parameters: {}. Best is trial 0 with value: 0.17388414604231991.
Trial 1 finished with value: 0.17321161940294938 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.17321161940294938.
Trial 2 finished with value: 0.17361968051312252 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 1 with value: 0.17321161940294938.
Trial 3 finished with value: 0.17332380548016696 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 1 with value: 0.17321161940294938.
Trial 4 finished with value: 0.17393878105065738 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 1 with value: 0.17321161940294938.
Trial 5 finished with value: 0.17478761648636854 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 1 with value: 0.17321161940294938.
Trial 6 finished with value: 0.173236152607616 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 1 with value: 0.17321161940294938.
Trial 7 finished with value: 0.17393363200730552 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 1 with value: 0.17321161940294938.
Trial 8 finished with value: 0.17407647862112435 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 1 with value: 0.17321161940294938.
Trial 9 finished with value: 0.17401324177440336 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 1 with value: 0.17321161940294938.
Trial 10 finished with value: 0.17356555298564508 and parameters: {'learning_rate': 0.00556850707848256, 'feature_fraction': 0.7311216826067799, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 12, 'min_data_in_leaf': 18, 'extra_trees': False, 'min_data_per_group': 85, 'cat_l2': 0.06432414175835927, 'cat_smooth': 57.71736365719864, 'max_cat_to_onehot': 8, 'lambda_l1': 0.6782859743712771, 'lambda_l2': 1.891624858975429}. Best is trial 1 with value: 0.17321161940294938.
Trial 11 finished with value: 0.1733683465189177 and parameters: {'learning_rate': 0.02946567556839309, 'feature_fraction': 0.9933541011340329, 'bagging_fraction': 0.9866826108230079, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 22, 'cat_l2': 0.4008784674103047, 'cat_smooth': 0.883285332104621, 'max_cat_to_onehot': 30, 'lambda_l1': 0.7704611500939563, 'lambda_l2': 0.8277922581740702}. Best is trial 1 with value: 0.17321161940294938.
Trial 12 finished with value: 0.17349130392068213 and parameters: {'learning_rate': 0.02893488746564684, 'feature_fraction': 0.6477184395873087, 'bagging_fraction': 0.937087023291175, 'bagging_freq': 1, 'num_leaves': 17, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 27, 'cat_l2': 0.28346316454362164, 'cat_smooth': 4.444791592476524, 'max_cat_to_onehot': 98, 'lambda_l1': 0.6620185090435123, 'lambda_l2': 0.0943070505594471}. Best is trial 1 with value: 0.17321161940294938.
Trial 13 finished with value: 0.17382027545091316 and parameters: {'learning_rate': 0.019920925404207854, 'feature_fraction': 0.8208122364127165, 'bagging_fraction': 0.9136679355178057, 'bagging_freq': 1, 'num_leaves': 197, 'min_data_in_leaf': 22, 'extra_trees': False, 'min_data_per_group': 41, 'cat_l2': 0.18207773291030366, 'cat_smooth': 0.18265499970366575, 'max_cat_to_onehot': 9, 'lambda_l1': 0.9984229974243054, 'lambda_l2': 1.077993771241689}. Best is trial 1 with value: 0.17321161940294938.
Trial 14 finished with value: 0.17318043354677592 and parameters: {'learning_rate': 0.04259688440622645, 'feature_fraction': 0.6109129948799271, 'bagging_fraction': 0.9948058470333414, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 12, 'cat_l2': 0.796605599124113, 'cat_smooth': 73.67079242830661, 'max_cat_to_onehot': 23, 'lambda_l1': 0.7637710201753614, 'lambda_l2': 0.46205726493126353}. Best is trial 14 with value: 0.17318043354677592.
Trial 15 finished with value: 0.17397990229643562 and parameters: {'learning_rate': 0.0451159727146497, 'feature_fraction': 0.6049300569612954, 'bagging_fraction': 0.9731184746559635, 'bagging_freq': 1, 'num_leaves': 5, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 12, 'cat_l2': 0.029127630539754777, 'cat_smooth': 98.83653971546283, 'max_cat_to_onehot': 22, 'lambda_l1': 0.8426846953692357, 'lambda_l2': 1.9927955255731113}. Best is trial 14 with value: 0.17318043354677592.
Trial 16 finished with value: 0.17395983676311355 and parameters: {'learning_rate': 0.048352625758856495, 'feature_fraction': 0.8070434167286348, 'bagging_fraction': 0.9951675240374773, 'bagging_freq': 1, 'num_leaves': 21, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 47, 'cat_l2': 0.7958038159075186, 'cat_smooth': 25.637633003566936, 'max_cat_to_onehot': 11, 'lambda_l1': 0.6798443246217138, 'lambda_l2': 0.5033201018263687}. Best is trial 14 with value: 0.17318043354677592.
Trial 17 finished with value: 0.17313100827542488 and parameters: {'learning_rate': 0.012024123106304158, 'feature_fraction': 0.9295939757503846, 'bagging_fraction': 0.9169348222597065, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 3, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.1415989114900799, 'cat_smooth': 20.649804458452138, 'max_cat_to_onehot': 15, 'lambda_l1': 0.8883324916877057, 'lambda_l2': 1.197494248688584}. Best is trial 17 with value: 0.17313100827542488.
Trial 18 finished with value: 0.17362498858707037 and parameters: {'learning_rate': 0.008486664126819614, 'feature_fraction': 0.40697257697653194, 'bagging_fraction': 0.8041071561413504, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 5, 'extra_trees': False, 'min_data_per_group': 11, 'cat_l2': 0.021723192078766163, 'cat_smooth': 26.59558432766845, 'max_cat_to_onehot': 15, 'lambda_l1': 0.5600542416384702, 'lambda_l2': 0.6190491545598461}. Best is trial 17 with value: 0.17313100827542488.
Trial 19 finished with value: 0.17398192483497701 and parameters: {'learning_rate': 0.006011624718057674, 'feature_fraction': 0.8922427114441451, 'bagging_fraction': 0.9091475547894939, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 11, 'cat_l2': 0.08433605014001491, 'cat_smooth': 26.42439166559861, 'max_cat_to_onehot': 25, 'lambda_l1': 0.8053246514154465, 'lambda_l2': 1.1854569506200063}. Best is trial 17 with value: 0.17313100827542488.
Trial 20 finished with value: 0.1737154965728162 and parameters: {'learning_rate': 0.06275680431715003, 'feature_fraction': 0.7450107217820587, 'bagging_fraction': 0.9987284064508792, 'bagging_freq': 1, 'num_leaves': 11, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 4, 'cat_l2': 0.005620167961657964, 'cat_smooth': 68.9868403986685, 'max_cat_to_onehot': 14, 'lambda_l1': 0.07028428524082736, 'lambda_l2': 0.824564298749583}. Best is trial 17 with value: 0.17313100827542488.
Trial 21 finished with value: 0.1728768977208561 and parameters: {'learning_rate': 0.014022424978334141, 'feature_fraction': 0.9903737734194357, 'bagging_fraction': 0.9120498786129894, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 16, 'cat_l2': 0.17206584969021016, 'cat_smooth': 7.382328677736197, 'max_cat_to_onehot': 10, 'lambda_l1': 0.9038663222526365, 'lambda_l2': 1.8029747184629845}. Best is trial 21 with value: 0.1728768977208561.
Trial 22 finished with value: 0.17280008895057147 and parameters: {'learning_rate': 0.012156486423193115, 'feature_fraction': 0.9095863149016484, 'bagging_fraction': 0.9558613720514078, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 15, 'cat_l2': 0.1363530827182004, 'cat_smooth': 9.236389984253096, 'max_cat_to_onehot': 11, 'lambda_l1': 0.8744808454914389, 'lambda_l2': 1.316093380759804}. Best is trial 22 with value: 0.17280008895057147.
Trial 23 finished with value: 0.17282374028061404 and parameters: {'learning_rate': 0.011126701166036451, 'feature_fraction': 0.9234364042829142, 'bagging_fraction': 0.9504242270692853, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 30, 'cat_l2': 0.13751590725165533, 'cat_smooth': 8.729520287454523, 'max_cat_to_onehot': 11, 'lambda_l1': 0.9026305433152813, 'lambda_l2': 1.3730094248239788}. Best is trial 22 with value: 0.17280008895057147.
Trial 24 finished with value: 0.1728548720071611 and parameters: {'learning_rate': 0.011826261540194402, 'feature_fraction': 0.8895889554700691, 'bagging_fraction': 0.9590012674298808, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 30, 'cat_l2': 0.04437615552052557, 'cat_smooth': 0.3065264493738988, 'max_cat_to_onehot': 11, 'lambda_l1': 0.9165664651309204, 'lambda_l2': 1.3571139171661333}. Best is trial 22 with value: 0.17280008895057147.
Trial 25 finished with value: 0.17286110184497433 and parameters: {'learning_rate': 0.007272343265897035, 'feature_fraction': 0.8892655991550082, 'bagging_fraction': 0.9540718485808147, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 32, 'cat_l2': 0.03247555640446551, 'cat_smooth': 0.3640024207986316, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9168249084740382, 'lambda_l2': 1.3621878677146957}. Best is trial 22 with value: 0.17280008895057147.
Optuna Search Completed in: 174.20 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         28
Log_Loss:             0.1720 (Delta to TabPFN: -0.0080)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      0.38 seconds (0.1250s per 1K)
Final Infer Time:      0.16 seconds (0.2101s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_561 | 0.00 | 0.00%
molecule_structure_property_562 | 0.00 | 0.00%
molecule_structure_property_563 | 0.00 | 0.00%
molecule_structure_property_564 | 0.00 | 0.00%
molecule_structure_property_565 | 0.00 | 0.00%
molecule_structure_property_566 | 0.00 | 0.00%
molecule_structure_property_567 | 0.00 | 0.00%
molecule_structure_property_568 | 0.00 | 0.00%
molecule_structure_property_569 | 0.00 | 0.00%
molecule_structure_property_570 | 0.00 | 0.00%
molecule_structure_property_571 | 0.00 | 0.00%
molecule_structure_property_572 | 0.00 | 0.00%
molecule_structure_property_573 | 0.00 | 0.00%
molecule_structure_property_574 | 0.00 | 0.00%
molecule_structure_property_575 | 0.00 | 0.00%
molecule_structure_property_576 | 0.00 | 0.00%
molecule_structure_property_577 | 0.00 | 0.00%
molecule_structure_property_578 | 0.00 | 0.00%
molecule_structure_property_579 | 0.00 | 0.00%
molecule_structure_property_580 | 0.00 | 0.00%
molecule_structure_property_581 | 0.00 | 0.00%
molecule_structure_property_582 | 0.00 | 0.00%
molecule_structure_property_583 | 0.00 | 0.00%
molecule_structure_property_584 | 0.00 | 0.00%
molecule_structure_property_585 | 0.00 | 0.00%
molecule_structure_property_586 | 0.00 | 0.00%
molecule_structure_property_587 | 0.00 | 0.00%
molecule_structure_property_588 | 0.00 | 0.00%
molecule_structure_property_589 | 0.00 | 0.00%
molecule_structure_property_590 | 0.00 | 0.00%
molecule_structure_property_591 | 0.00 | 0.00%
molecule_structure_property_592 | 0.00 | 0.00%
molecule_structure_property_593 | 0.00 | 0.00%
molecule_structure_property_594 | 0.00 | 0.00%
molecule_structure_property_595 | 0.00 | 0.00%
molecule_structure_property_596 | 0.00 | 0.00%
molecule_structure_property_597 | 0.00 | 0.00%
molecule_structure_property_598 | 0.00 | 0.00%
molecule_structure_property_599 | 0.00 | 0.00%
molecule_structure_property_600 | 0.00 | 0.00%
molecule_structure_property_601 | 0.00 | 0.00%
molecule_structure_property_602 | 0.00 | 0.00%
molecule_structure_property_603 | 0.00 | 0.00%
molecule_structure_property_604 | 0.00 | 0.00%
molecule_structure_property_605 | 0.00 | 0.00%
molecule_structure_property_606 | 0.00 | 0.00%
molecule_structure_property_607 | 0.00 | 0.00%
molecule_structure_property_608 | 0.00 | 0.00%
molecule_structure_property_609 | 0.00 | 0.00%
molecule_structure_property_610 | 0.00 | 0.00%
molecule_structure_property_611 | 0.00 | 0.00%
molecule_structure_property_612 | 0.00 | 0.00%
molecule_structure_property_613 | 0.00 | 0.00%
molecule_structure_property_614 | 0.00 | 0.00%
molecule_structure_property_615 | 0.00 | 0.00%
molecule_structure_property_616 | 0.00 | 0.00%
molecule_structure_property_617 | 0.00 | 0.00%
molecule_structure_property_618 | 0.00 | 0.00%
molecule_structure_property_619 | 0.00 | 0.00%
molecule_structure_property_620 | 0.00 | 0.00%
molecule_structure_property_621 | 0.00 | 0.00%
molecule_structure_property_622 | 0.00 | 0.00%
molecule_structure_property_623 | 0.00 | 0.00%
molecule_structure_property_624 | 0.00 | 0.00%
molecule_structure_property_625 | 0.00 | 0.00%
molecule_structure_property_626 | 0.00 | 0.00%
molecule_structure_property_627 | 0.00 | 0.00%
molecule_structure_property_628 | 0.00 | 0.00%
molecule_structure_property_629 | 0.00 | 0.00%
molecule_structure_property_630 | 0.00 | 0.00%
molecule_structure_property_631 | 0.00 | 0.00%
molecule_structure_property_632 | 0.00 | 0.00%
molecule_structure_property_633 | 0.00 | 0.00%
molecule_structure_property_634 | 0.00 | 0.00%
molecule_structure_property_635 | 0.00 | 0.00%
molecule_structure_property_636 | 0.00 | 0.00%
molecule_structure_property_637 | 0.00 | 0.00%
molecule_structure_property_638 | 0.00 | 0.00%
molecule_structure_property_639 | 0.00 | 0.00%
molecule_structure_property_640 | 0.00 | 0.00%
molecule_structure_property_641 | 0.00 | 0.00%
molecule_structure_property_642 | 0.00 | 0.00%
molecule_structure_property_643 | 0.00 | 0.00%
molecule_structure_property_644 | 0.00 | 0.00%
molecule_structure_property_645 | 0.00 | 0.00%
molecule_structure_property_646 | 0.00 | 0.00%
molecule_structure_property_647 | 0.00 | 0.00%
molecule_structure_property_648 | 0.00 | 0.00%
molecule_structure_property_649 | 0.00 | 0.00%
molecule_structure_property_650 | 0.00 | 0.00%
molecule_structure_property_651 | 0.00 | 0.00%
molecule_structure_property_652 | 0.00 | 0.00%
molecule_structure_property_653 | 0.00 | 0.00%
molecule_structure_property_654 | 0.00 | 0.00%
molecule_structure_property_655 | 0.00 | 0.00%
molecule_structure_property_656 | 0.00 | 0.00%
molecule_structure_property_657 | 0.00 | 0.00%
molecule_structure_property_658 | 0.00 | 0.00%
molecule_structure_property_659 | 0.00 | 0.00%
molecule_structure_property_660 | 0.00 | 0.00%
molecule_structure_property_661 | 0.00 | 0.00%
molecule_structure_property_662 | 0.00 | 0.00%
molecule_structure_property_663 | 0.00 | 0.00%
molecule_structure_property_664 | 0.00 | 0.00%
molecule_structure_property_665 | 0.00 | 0.00%
molecule_structure_property_666 | 0.00 | 0.00%
molecule_structure_property_667 | 0.00 | 0.00%
molecule_structure_property_668 | 0.00 | 0.00%
molecule_structure_property_669 | 0.00 | 0.00%
molecule_structure_property_670 | 0.00 | 0.00%
molecule_structure_property_671 | 0.00 | 0.00%
molecule_structure_property_672 | 0.00 | 0.00%
molecule_structure_property_673 | 0.00 | 0.00%
molecule_structure_property_674 | 0.00 | 0.00%
molecule_structure_property_675 | 0.00 | 0.00%
molecule_structure_property_676 | 0.00 | 0.00%
molecule_structure_property_677 | 0.00 | 0.00%
molecule_structure_property_678 | 0.00 | 0.00%
molecule_structure_property_679 | 0.00 | 0.00%
molecule_structure_property_680 | 0.00 | 0.00%
molecule_structure_property_681 | 0.00 | 0.00%
molecule_structure_property_682 | 0.00 | 0.00%
molecule_structure_property_683 | 0.00 | 0.00%
molecule_structure_property_684 | 0.00 | 0.00%
molecule_structure_property_685 | 0.00 | 0.00%
molecule_structure_property_686 | 0.00 | 0.00%
molecule_structure_property_687 | 0.00 | 0.00%
molecule_structure_property_688 | 0.00 | 0.00%
molecule_structure_property_689 | 0.00 | 0.00%
molecule_structure_property_690 | 0.00 | 0.00%
molecule_structure_property_691 | 0.00 | 0.00%
molecule_structure_property_692 | 0.00 | 0.00%
molecule_structure_property_693 | 0.00 | 0.00%
molecule_structure_property_694 | 0.00 | 0.00%
molecule_structure_property_695 | 0.00 | 0.00%
molecule_structure_property_696 | 0.00 | 0.00%
molecule_structure_property_697 | 0.00 | 0.00%
molecule_structure_property_698 | 0.00 | 0.00%
molecule_structure_property_699 | 0.00 | 0.00%
molecule_structure_property_700 | 0.00 | 0.00%
molecule_structure_property_701 | 0.00 | 0.00%
molecule_structure_property_702 | 0.00 | 0.00%
molecule_structure_property_703 | 0.00 | 0.00%
molecule_structure_property_704 | 0.00 | 0.00%
molecule_structure_property_705 | 0.00 | 0.00%
molecule_structure_property_706 | 0.00 | 0.00%
molecule_structure_property_707 | 0.00 | 0.00%
molecule_structure_property_708 | 0.00 | 0.00%
molecule_structure_property_709 | 0.00 | 0.00%
molecule_structure_property_710 | 0.00 | 0.00%
molecule_structure_property_711 | 0.00 | 0.00%
molecule_structure_property_712 | 0.00 | 0.00%
molecule_structure_property_713 | 0.00 | 0.00%
molecule_structure_property_714 | 0.00 | 0.00%
molecule_structure_property_715 | 0.00 | 0.00%
molecule_structure_property_716 | 0.00 | 0.00%
molecule_structure_property_717 | 0.00 | 0.00%
molecule_structure_property_718 | 0.00 | 0.00%
molecule_structure_property_719 | 0.00 | 0.00%
molecule_structure_property_720 | 0.00 | 0.00%
molecule_structure_property_721 | 0.00 | 0.00%
molecule_structure_property_722 | 0.00 | 0.00%
molecule_structure_property_723 | 0.00 | 0.00%
molecule_structure_property_724 | 0.00 | 0.00%
molecule_structure_property_725 | 0.00 | 0.00%
molecule_structure_property_726 | 0.00 | 0.00%
molecule_structure_property_727 | 0.00 | 0.00%
molecule_structure_property_728 | 0.00 | 0.00%
molecule_structure_property_729 | 0.00 | 0.00%
molecule_structure_property_730 | 0.00 | 0.00%
molecule_structure_property_731 | 0.00 | 0.00%
molecule_structure_property_732 | 0.00 | 0.00%
molecule_structure_property_733 | 0.00 | 0.00%
molecule_structure_property_734 | 0.00 | 0.00%
molecule_structure_property_735 | 0.00 | 0.00%
molecule_structure_property_736 | 0.00 | 0.00%
molecule_structure_property_737 | 0.00 | 0.00%
molecule_structure_property_738 | 0.00 | 0.00%
molecule_structure_property_739 | 0.00 | 0.00%
molecule_structure_property_740 | 0.00 | 0.00%
molecule_structure_property_741 | 0.00 | 0.00%
molecule_structure_property_742 | 0.00 | 0.00%
molecule_structure_property_743 | 0.00 | 0.00%
molecule_structure_property_744 | 0.00 | 0.00%
molecule_structure_property_745 | 0.00 | 0.00%
molecule_structure_property_746 | 0.00 | 0.00%
molecule_structure_property_747 | 0.00 | 0.00%
molecule_structure_property_748 | 0.00 | 0.00%
molecule_structure_property_749 | 0.00 | 0.00%
molecule_structure_property_750 | 0.00 | 0.00%
molecule_structure_property_751 | 0.00 | 0.00%
molecule_structure_property_752 | 0.00 | 0.00%
molecule_structure_property_753 | 0.00 | 0.00%
molecule_structure_property_754 | 0.00 | 0.00%
molecule_structure_property_755 | 0.00 | 0.00%
molecule_structure_property_756 | 0.00 | 0.00%
molecule_structure_property_757 | 0.00 | 0.00%
molecule_structure_property_758 | 0.00 | 0.00%
molecule_structure_property_759 | 0.00 | 0.00%
molecule_structure_property_760 | 0.00 | 0.00%
molecule_structure_property_761 | 0.00 | 0.00%
molecule_structure_property_762 | 0.00 | 0.00%
molecule_structure_property_763 | 0.00 | 0.00%
molecule_structure_property_764 | 0.00 | 0.00%
molecule_structure_property_765 | 0.00 | 0.00%
molecule_structure_property_766 | 0.00 | 0.00%
molecule_structure_property_767 | 0.00 | 0.00%
molecule_structure_property_768 | 0.00 | 0.00%
molecule_structure_property_769 | 0.00 | 0.00%
molecule_structure_property_770 | 0.00 | 0.00%
molecule_structure_property_771 | 0.00 | 0.00%
molecule_structure_property_772 | 0.00 | 0.00%
molecule_structure_property_773 | 0.00 | 0.00%
molecule_structure_property_774 | 0.00 | 0.00%
molecule_structure_property_775 | 0.00 | 0.00%
molecule_structure_property_776 | 0.00 | 0.00%
molecule_structure_property_777 | 0.00 | 0.00%
molecule_structure_property_778 | 0.00 | 0.00%
molecule_structure_property_779 | 0.00 | 0.00%
molecule_structure_property_780 | 0.00 | 0.00%
molecule_structure_property_781 | 0.00 | 0.00%
molecule_structure_property_782 | 0.00 | 0.00%
molecule_structure_property_783 | 0.00 | 0.00%
molecule_structure_property_784 | 0.00 | 0.00%
molecule_structure_property_785 | 0.00 | 0.00%
molecule_structure_property_786 | 0.00 | 0.00%
molecule_structure_property_787 | 0.00 | 0.00%
molecule_structure_property_788 | 0.00 | 0.00%
molecule_structure_property_789 | 0.00 | 0.00%
molecule_structure_property_790 | 0.00 | 0.00%
molecule_structure_property_791 | 0.00 | 0.00%
molecule_structure_property_792 | 0.00 | 0.00%
molecule_structure_property_793 | 0.00 | 0.00%
molecule_structure_property_794 | 0.00 | 0.00%
molecule_structure_property_795 | 0.00 | 0.00%
molecule_structure_property_796 | 0.00 | 0.00%
molecule_structure_property_797 | 0.00 | 0.00%
molecule_structure_property_798 | 0.00 | 0.00%
molecule_structure_property_799 | 0.00 | 0.00%
molecule_structure_property_800 | 0.00 | 0.00%
molecule_structure_property_801 | 0.00 | 0.00%
molecule_structure_property_802 | 0.00 | 0.00%
molecule_structure_property_803 | 0.00 | 0.00%
molecule_structure_property_804 | 0.00 | 0.00%
molecule_structure_property_805 | 0.00 | 0.00%
molecule_structure_property_806 | 0.00 | 0.00%
molecule_structure_property_807 | 0.00 | 0.00%
molecule_structure_property_808 | 0.00 | 0.00%
molecule_structure_property_809 | 0.00 | 0.00%
molecule_structure_property_810 | 0.00 | 0.00%
molecule_structure_property_811 | 0.00 | 0.00%
molecule_structure_property_812 | 0.00 | 0.00%
molecule_structure_property_813 | 0.00 | 0.00%
molecule_structure_property_814 | 0.00 | 0.00%
molecule_structure_property_815 | 0.00 | 0.00%
molecule_structure_property_816 | 0.00 | 0.00%
molecule_structure_property_817 | 0.00 | 0.00%
molecule_structure_property_818 | 0.00 | 0.00%
molecule_structure_property_819 | 0.00 | 0.00%
molecule_structure_property_820 | 0.00 | 0.00%
molecule_structure_property_821 | 0.00 | 0.00%
molecule_structure_property_822 | 0.00 | 0.00%
molecule_structure_property_823 | 0.00 | 0.00%
molecule_structure_property_824 | 0.00 | 0.00%
molecule_structure_property_825 | 0.00 | 0.00%
molecule_structure_property_826 | 0.00 | 0.00%
molecule_structure_property_827 | 0.00 | 0.00%
molecule_structure_property_828 | 0.00 | 0.00%
molecule_structure_property_829 | 0.00 | 0.00%
molecule_structure_property_830 | 0.00 | 0.00%
molecule_structure_property_831 | 0.00 | 0.00%
molecule_structure_property_832 | 0.00 | 0.00%
molecule_structure_property_833 | 0.00 | 0.00%
molecule_structure_property_834 | 0.00 | 0.00%
molecule_structure_property_835 | 0.00 | 0.00%
molecule_structure_property_836 | 0.00 | 0.00%
molecule_structure_property_837 | 0.00 | 0.00%
molecule_structure_property_838 | 0.00 | 0.00%
molecule_structure_property_839 | 0.00 | 0.00%
molecule_structure_property_840 | 0.00 | 0.00%
molecule_structure_property_841 | 0.00 | 0.00%
molecule_structure_property_842 | 0.00 | 0.00%
molecule_structure_property_843 | 0.00 | 0.00%
molecule_structure_property_844 | 0.00 | 0.00%
molecule_structure_property_845 | 0.00 | 0.00%
molecule_structure_property_846 | 0.00 | 0.00%
molecule_structure_property_847 | 0.00 | 0.00%
molecule_structure_property_848 | 0.00 | 0.00%
molecule_structure_property_849 | 0.00 | 0.00%
molecule_structure_property_850 | 0.00 | 0.00%
molecule_structure_property_851 | 0.00 | 0.00%
molecule_structure_property_852 | 0.00 | 0.00%
